// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/aa8a37bf-0660-453c-97f6-a2e77d060b7a
// command took 1.48s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/aa8a37bf-0660-453c-97f6-a2e77d060b7a
// command took 2.64s and exited with 0
// ***** Done, took 00:00:04 (4.28 sec)   *****
// Found 7 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-VZGDDJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_Linked: Job-VZGDDJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-VZGDDJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-VZGDDJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-VZGDDJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-VZGDDJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-VZGDDJ(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-VZGDDJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "aa8a37bf-0660-453c-97f6-a2e77d060b7a.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/aa8a37bf-0660-453c-97f6-a2e77d060b7a/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-OQYRDY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadActual   7: 256 op, 1154.00 ns, 4.5078 ns/op
OverheadActual   8: 256 op, 1167.00 ns, 4.5586 ns/op
OverheadActual   9: 256 op, 2676.00 ns, 10.4531 ns/op
OverheadActual  10: 256 op, 1523.00 ns, 5.9492 ns/op
OverheadActual  11: 256 op, 1471.00 ns, 5.7461 ns/op
OverheadActual  12: 256 op, 1233.00 ns, 4.8164 ns/op
OverheadActual  13: 256 op, 1443.00 ns, 5.6367 ns/op
OverheadActual  14: 256 op, 1385.00 ns, 5.4102 ns/op
OverheadActual  15: 256 op, 1670.00 ns, 6.5234 ns/op
OverheadActual  16: 256 op, 1406.00 ns, 5.4922 ns/op
OverheadActual  17: 256 op, 1364.00 ns, 5.3281 ns/op
OverheadActual  18: 256 op, 4293.00 ns, 16.7695 ns/op
OverheadActual  19: 256 op, 1617.00 ns, 6.3164 ns/op
OverheadActual  20: 256 op, 1440.00 ns, 5.6250 ns/op

WorkloadWarmup   1: 256 op, 876077787.00 ns, 3.4222 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 761182872.00 ns, 2.9734 ms/op
WorkloadActual   2: 256 op, 726793637.00 ns, 2.8390 ms/op
WorkloadActual   3: 256 op, 723383688.00 ns, 2.8257 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 761181430.50 ns, 2.9734 ms/op
WorkloadResult   2: 256 op, 726792195.50 ns, 2.8390 ms/op
WorkloadResult   3: 256 op, 723382246.50 ns, 2.8257 ms/op

// AfterAll
// Benchmark Process 120239 has exited with code 0

Mean = 2.879 ms, StdErr = 0.047 ms (1.64%), N = 3, StdDev = 0.082 ms
Min = 2.826 ms, Q1 = 2.832 ms, Median = 2.839 ms, Q3 = 2.906 ms, Max = 2.973 ms
IQR = 0.074 ms, LowerFence = 2.722 ms, UpperFence = 3.017 ms
ConfidenceInterval = [1.389 ms; 4.369 ms] (CI 99.9%), Margin = 1.490 ms (51.75% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop1: Job-VZGDDJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "aa8a37bf-0660-453c-97f6-a2e77d060b7a.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop1" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 3 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/aa8a37bf-0660-453c-97f6-a2e77d060b7a/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-UAEKMK(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 300359.00 ns, 300.3590 us/op
WorkloadJitting  1: 1 op, 48791158.00 ns, 48.7912 ms/op

WorkloadPilot    1: 2 op, 97204880.00 ns, 48.6024 ms/op
WorkloadPilot    2: 3 op, 143820383.00 ns, 47.9401 ms/op
WorkloadPilot    3: 4 op, 178017144.00 ns, 44.5043 ms/op
WorkloadPilot    4: 5 op, 228718115.00 ns, 45.7436 ms/op
WorkloadPilot    5: 6 op, 271293329.00 ns, 45.2156 ms/op
WorkloadPilot    6: 7 op, 310814945.00 ns, 44.4021 ms/op
WorkloadPilot    7: 8 op, 376700334.00 ns, 47.0875 ms/op
WorkloadPilot    8: 9 op, 413216812.00 ns, 45.9130 ms/op
WorkloadPilot    9: 10 op, 473356917.00 ns, 47.3357 ms/op
WorkloadPilot   10: 11 op, 508229437.00 ns, 46.2027 ms/op

WorkloadWarmup   1: 11 op, 503553923.00 ns, 45.7776 ms/op

// BeforeActualRun
WorkloadActual   1: 11 op, 494861161.00 ns, 44.9874 ms/op
WorkloadActual   2: 11 op, 493429598.00 ns, 44.8572 ms/op
WorkloadActual   3: 11 op, 507087498.00 ns, 46.0989 ms/op

// AfterActualRun
WorkloadResult   1: 11 op, 494861161.00 ns, 44.9874 ms/op
WorkloadResult   2: 11 op, 493429598.00 ns, 44.8572 ms/op
WorkloadResult   3: 11 op, 507087498.00 ns, 46.0989 ms/op

// AfterAll
// Benchmark Process 120258 has exited with code 0

Mean = 45.314 ms, StdErr = 0.394 ms (0.87%), N = 3, StdDev = 0.682 ms
Min = 44.857 ms, Q1 = 44.922 ms, Median = 44.987 ms, Q3 = 45.543 ms, Max = 46.099 ms
IQR = 0.621 ms, LowerFence = 43.991 ms, UpperFence = 46.474 ms
ConfidenceInterval = [32.865 ms; 57.764 ms] (CI 99.9%), Margin = 12.449 ms (27.47% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop1_LinkedList: Job-VZGDDJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "aa8a37bf-0660-453c-97f6-a2e77d060b7a.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop1_LinkedList" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 4 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/aa8a37bf-0660-453c-97f6-a2e77d060b7a/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-MCKAWH(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 332134.00 ns, 332.1340 us/op
WorkloadJitting  1: 1 op, 86300414.00 ns, 86.3004 ms/op

WorkloadPilot    1: 2 op, 157873332.00 ns, 78.9367 ms/op
WorkloadPilot    2: 3 op, 235119658.00 ns, 78.3732 ms/op
WorkloadPilot    3: 4 op, 332246907.00 ns, 83.0617 ms/op
WorkloadPilot    4: 5 op, 417584289.00 ns, 83.5169 ms/op
WorkloadPilot    5: 6 op, 517336874.00 ns, 86.2228 ms/op

WorkloadWarmup   1: 6 op, 455352509.00 ns, 75.8921 ms/op

// BeforeActualRun
WorkloadActual   1: 6 op, 457243274.00 ns, 76.2072 ms/op
WorkloadActual   2: 6 op, 449132468.00 ns, 74.8554 ms/op
WorkloadActual   3: 6 op, 478369769.00 ns, 79.7283 ms/op

// AfterActualRun
WorkloadResult   1: 6 op, 457243274.00 ns, 76.2072 ms/op
WorkloadResult   2: 6 op, 449132468.00 ns, 74.8554 ms/op
WorkloadResult   3: 6 op, 478369769.00 ns, 79.7283 ms/op

// AfterAll
// Benchmark Process 120274 has exited with code 0

Mean = 76.930 ms, StdErr = 1.452 ms (1.89%), N = 3, StdDev = 2.516 ms
Min = 74.855 ms, Q1 = 75.531 ms, Median = 76.207 ms, Q3 = 77.968 ms, Max = 79.728 ms
IQR = 2.436 ms, LowerFence = 71.877 ms, UpperFence = 81.622 ms
ConfidenceInterval = [31.036 ms; 122.825 ms] (CI 99.9%), Margin = 45.894 ms (59.66% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop2: Job-VZGDDJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "aa8a37bf-0660-453c-97f6-a2e77d060b7a.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop2" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 5 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/aa8a37bf-0660-453c-97f6-a2e77d060b7a/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-YAWLZC(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 314056.00 ns, 314.0560 us/op
WorkloadJitting  1: 1 op, 516454929.00 ns, 516.4549 ms/op

WorkloadWarmup   1: 1 op, 444871758.00 ns, 444.8718 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 492527011.00 ns, 492.5270 ms/op
WorkloadActual   2: 1 op, 440511312.00 ns, 440.5113 ms/op
WorkloadActual   3: 1 op, 450799958.00 ns, 450.8000 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 492527011.00 ns, 492.5270 ms/op
WorkloadResult   2: 1 op, 440511312.00 ns, 440.5113 ms/op
WorkloadResult   3: 1 op, 450799958.00 ns, 450.8000 ms/op

// AfterAll
// Benchmark Process 120297 has exited with code 0

Mean = 461.279 ms, StdErr = 15.904 ms (3.45%), N = 3, StdDev = 27.546 ms
Min = 440.511 ms, Q1 = 445.656 ms, Median = 450.800 ms, Q3 = 471.663 ms, Max = 492.527 ms
IQR = 26.008 ms, LowerFence = 406.644 ms, UpperFence = 510.675 ms
ConfidenceInterval = [-41.259 ms; 963.818 ms] (CI 99.9%), Margin = 502.538 ms (108.94% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.DataLoad: Job-VZGDDJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "aa8a37bf-0660-453c-97f6-a2e77d060b7a.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.DataLoad" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 6 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/aa8a37bf-0660-453c-97f6-a2e77d060b7a/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-IUBPZS(IterationCount=3, LaunchCount=1, WarmupCount=1)


System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> Npgsql.NpgsqlException (0x80004005): Unknown message code: 0
   at Npgsql.Util.PGUtil.ValidateBackendMessageCode(BackendMessageCode code)
   at Npgsql.NpgsqlConnector.<ReadMessage>g__ReadMessageLong|200_0(NpgsqlConnector connector, Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)
   at Npgsql.NpgsqlDataReader.<ReadMessage>g__ReadMessageSequential|45_0(NpgsqlConnector connector, Boolean async)
   at Npgsql.NpgsqlDataReader.Read(Boolean async, CancellationToken cancellationToken)
   at Npgsql.NpgsqlDataReader.Read()
   at Dapper.SqlMapper.QueryImpl[T](IDbConnection cnn, CommandDefinition command, Type effectiveType)+MoveNext() in /_/Dapper/SqlMapper.cs:line 1100
   at System.Collections.Generic.List`1..ctor(IEnumerable`1 collection)
   at System.Linq.Enumerable.ToList[TSource](IEnumerable`1 source)
   at Dapper.SqlMapper.Query[T](IDbConnection cnn, String sql, Object param, IDbTransaction transaction, Boolean buffered, Nullable`1 commandTimeout, Nullable`1 commandType) in /_/Dapper/SqlMapper.cs:line 725
