// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/4b4fcfaa-6923-4874-afe0-22f6f502c2ed
// command took 1.4s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/4b4fcfaa-6923-4874-afe0-22f6f502c2ed
// command took 2.32s and exited with 0
// ***** Done, took 00:00:03 (3.83 sec)   *****
// Found 7 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-ZPCXGW(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_Linked: Job-ZPCXGW(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-ZPCXGW(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-ZPCXGW(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-ZPCXGW(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-ZPCXGW(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-ZPCXGW(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-ZPCXGW(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4b4fcfaa-6923-4874-afe0-22f6f502c2ed.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/4b4fcfaa-6923-4874-afe0-22f6f502c2ed/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-NXSIQA(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadActual  19: 1024 op, 2835.00 ns, 2.7686 ns/op
OverheadActual  20: 1024 op, 2881.00 ns, 2.8135 ns/op

WorkloadWarmup   1: 1024 op, 840778160.00 ns, 821.0724 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 833663116.00 ns, 814.1241 us/op
WorkloadActual   2: 1024 op, 824853665.00 ns, 805.5212 us/op
WorkloadActual   3: 1024 op, 832711458.00 ns, 813.1948 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 833660387.00 ns, 814.1215 us/op
WorkloadResult   2: 1024 op, 824850936.00 ns, 805.5185 us/op
WorkloadResult   3: 1024 op, 832708729.00 ns, 813.1921 us/op

// AfterAll
// Benchmark Process 123158 has exited with code 0

Mean = 810.944 μs, StdErr = 2.726 μs (0.34%), N = 3, StdDev = 4.722 μs
Min = 805.518 μs, Q1 = 809.355 μs, Median = 813.192 μs, Q3 = 813.657 μs, Max = 814.121 μs
IQR = 4.301 μs, LowerFence = 802.903 μs, UpperFence = 820.109 μs
ConfidenceInterval = [724.805 μs; 897.083 μs] (CI 99.9%), Margin = 86.139 μs (10.62% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop_Linked: Job-ZPCXGW(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4b4fcfaa-6923-4874-afe0-22f6f502c2ed.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop_Linked" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/4b4fcfaa-6923-4874-afe0-22f6f502c2ed/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RDLJEW(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 270985.00 ns, 270.9850 us/op
WorkloadJitting  1: 1 op, 6974232.00 ns, 6.9742 ms/op

OverheadJitting  2: 16 op, 347143.00 ns, 21.6964 us/op
WorkloadJitting  2: 16 op, 20889421.00 ns, 1.3056 ms/op

WorkloadPilot    1: 16 op, 19785304.00 ns, 1.2366 ms/op
WorkloadPilot    2: 32 op, 40980561.00 ns, 1.2806 ms/op
WorkloadPilot    3: 64 op, 79134129.00 ns, 1.2365 ms/op
WorkloadPilot    4: 128 op, 146899777.00 ns, 1.1477 ms/op
WorkloadPilot    5: 256 op, 270436413.00 ns, 1.0564 ms/op
WorkloadPilot    6: 512 op, 471292283.00 ns, 920.4927 us/op
WorkloadPilot    7: 1024 op, 940360273.00 ns, 918.3206 us/op

OverheadWarmup   1: 1024 op, 22029.00 ns, 21.5127 ns/op
OverheadWarmup   2: 1024 op, 2674.00 ns, 2.6113 ns/op
OverheadWarmup   3: 1024 op, 2255.00 ns, 2.2021 ns/op
OverheadWarmup   4: 1024 op, 2193.00 ns, 2.1416 ns/op
OverheadWarmup   5: 1024 op, 2183.00 ns, 2.1318 ns/op
OverheadWarmup   6: 1024 op, 2197.00 ns, 2.1455 ns/op
OverheadWarmup   7: 1024 op, 2338.00 ns, 2.2832 ns/op
OverheadWarmup   8: 1024 op, 2862.00 ns, 2.7949 ns/op
OverheadWarmup   9: 1024 op, 2563.00 ns, 2.5029 ns/op
OverheadWarmup  10: 1024 op, 2496.00 ns, 2.4375 ns/op

OverheadActual   1: 1024 op, 2633.00 ns, 2.5713 ns/op
OverheadActual   2: 1024 op, 2516.00 ns, 2.4570 ns/op
OverheadActual   3: 1024 op, 2658.00 ns, 2.5957 ns/op
OverheadActual   4: 1024 op, 2685.00 ns, 2.6221 ns/op
OverheadActual   5: 1024 op, 3263.00 ns, 3.1865 ns/op
OverheadActual   6: 1024 op, 2957.00 ns, 2.8877 ns/op
OverheadActual   7: 1024 op, 2647.00 ns, 2.5850 ns/op
OverheadActual   8: 1024 op, 2769.00 ns, 2.7041 ns/op
OverheadActual   9: 1024 op, 2797.00 ns, 2.7314 ns/op
OverheadActual  10: 1024 op, 2989.00 ns, 2.9189 ns/op
OverheadActual  11: 1024 op, 2663.00 ns, 2.6006 ns/op
OverheadActual  12: 1024 op, 2886.00 ns, 2.8184 ns/op
OverheadActual  13: 1024 op, 2755.00 ns, 2.6904 ns/op
OverheadActual  14: 1024 op, 2664.00 ns, 2.6016 ns/op
OverheadActual  15: 1024 op, 2856.00 ns, 2.7891 ns/op
OverheadActual  16: 1024 op, 2689.00 ns, 2.6260 ns/op
OverheadActual  17: 1024 op, 2746.00 ns, 2.6816 ns/op

WorkloadWarmup   1: 1024 op, 947187780.00 ns, 924.9881 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 937314500.00 ns, 915.3462 us/op
WorkloadActual   2: 1024 op, 939861738.00 ns, 917.8337 us/op
WorkloadActual   3: 1024 op, 927099044.00 ns, 905.3702 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 937311754.00 ns, 915.3435 us/op
WorkloadResult   2: 1024 op, 939858992.00 ns, 917.8310 us/op
WorkloadResult   3: 1024 op, 927096298.00 ns, 905.3675 us/op

// AfterAll
// Benchmark Process 123177 has exited with code 0

Mean = 912.847 μs, StdErr = 3.808 μs (0.42%), N = 3, StdDev = 6.596 μs
Min = 905.367 μs, Q1 = 910.355 μs, Median = 915.344 μs, Q3 = 916.587 μs, Max = 917.831 μs
IQR = 6.232 μs, LowerFence = 901.008 μs, UpperFence = 925.935 μs
ConfidenceInterval = [792.510 μs; 1,033.184 μs] (CI 99.9%), Margin = 120.337 μs (13.18% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.MergeJoin: Job-ZPCXGW(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4b4fcfaa-6923-4874-afe0-22f6f502c2ed.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.MergeJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 2 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/4b4fcfaa-6923-4874-afe0-22f6f502c2ed/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-CWURVX(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 328138.00 ns, 328.1380 us/op
WorkloadJitting  1: 1 op, 4544835.00 ns, 4.5448 ms/op

OverheadJitting  2: 16 op, 321658.00 ns, 20.1036 us/op
WorkloadJitting  2: 16 op, 50628951.00 ns, 3.1643 ms/op

WorkloadPilot    1: 16 op, 59071323.00 ns, 3.6920 ms/op
WorkloadPilot    2: 32 op, 83832732.00 ns, 2.6198 ms/op
WorkloadPilot    3: 64 op, 164378709.00 ns, 2.5684 ms/op
WorkloadPilot    4: 128 op, 289584298.00 ns, 2.2624 ms/op
WorkloadPilot    5: 256 op, 612486041.00 ns, 2.3925 ms/op

OverheadWarmup   1: 256 op, 5616.00 ns, 21.9375 ns/op
OverheadWarmup   2: 256 op, 830.00 ns, 3.2422 ns/op
OverheadWarmup   3: 256 op, 1221.00 ns, 4.7695 ns/op
OverheadWarmup   4: 256 op, 1125.00 ns, 4.3945 ns/op
OverheadWarmup   5: 256 op, 1197.00 ns, 4.6758 ns/op
OverheadWarmup   6: 256 op, 977.00 ns, 3.8164 ns/op

OverheadActual   1: 256 op, 1026.00 ns, 4.0078 ns/op
OverheadActual   2: 256 op, 1092.00 ns, 4.2656 ns/op
OverheadActual   3: 256 op, 1148.00 ns, 4.4844 ns/op
OverheadActual   4: 256 op, 1382.00 ns, 5.3984 ns/op
OverheadActual   5: 256 op, 1218.00 ns, 4.7578 ns/op
OverheadActual   6: 256 op, 1269.00 ns, 4.9570 ns/op
OverheadActual   7: 256 op, 1150.00 ns, 4.4922 ns/op
OverheadActual   8: 256 op, 1026.00 ns, 4.0078 ns/op
OverheadActual   9: 256 op, 1192.00 ns, 4.6562 ns/op
OverheadActual  10: 256 op, 1166.00 ns, 4.5547 ns/op
OverheadActual  11: 256 op, 1144.00 ns, 4.4688 ns/op
OverheadActual  12: 256 op, 1046.00 ns, 4.0859 ns/op
OverheadActual  13: 256 op, 1078.00 ns, 4.2109 ns/op
OverheadActual  14: 256 op, 1090.00 ns, 4.2578 ns/op
OverheadActual  15: 256 op, 1271.00 ns, 4.9648 ns/op
OverheadActual  16: 256 op, 1075.00 ns, 4.1992 ns/op
OverheadActual  17: 256 op, 1185.00 ns, 4.6289 ns/op
OverheadActual  18: 256 op, 1094.00 ns, 4.2734 ns/op
OverheadActual  19: 256 op, 1521.00 ns, 5.9414 ns/op
OverheadActual  20: 256 op, 1070.00 ns, 4.1797 ns/op

WorkloadWarmup   1: 256 op, 580519489.00 ns, 2.2677 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 599724838.00 ns, 2.3427 ms/op
WorkloadActual   2: 256 op, 585851507.00 ns, 2.2885 ms/op
WorkloadActual   3: 256 op, 579891557.00 ns, 2.2652 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 599723692.00 ns, 2.3427 ms/op
WorkloadResult   2: 256 op, 585850361.00 ns, 2.2885 ms/op
WorkloadResult   3: 256 op, 579890411.00 ns, 2.2652 ms/op

// AfterAll
// Benchmark Process 123198 has exited with code 0

Mean = 2.299 ms, StdErr = 0.023 ms (1.00%), N = 3, StdDev = 0.040 ms
Min = 2.265 ms, Q1 = 2.277 ms, Median = 2.288 ms, Q3 = 2.316 ms, Max = 2.343 ms
IQR = 0.039 ms, LowerFence = 2.219 ms, UpperFence = 2.374 ms
ConfidenceInterval = [1.574 ms; 3.024 ms] (CI 99.9%), Margin = 0.725 ms (31.55% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop1: Job-ZPCXGW(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4b4fcfaa-6923-4874-afe0-22f6f502c2ed.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop1" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 3 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/4b4fcfaa-6923-4874-afe0-22f6f502c2ed/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FYLPEY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 279298.00 ns, 279.2980 us/op
WorkloadJitting  1: 1 op, 10654569.00 ns, 10.6546 ms/op

OverheadJitting  2: 16 op, 378798.00 ns, 23.6749 us/op
WorkloadJitting  2: 16 op, 157180183.00 ns, 9.8238 ms/op

WorkloadPilot    1: 16 op, 147283074.00 ns, 9.2052 ms/op
WorkloadPilot    2: 32 op, 291991348.00 ns, 9.1247 ms/op
WorkloadPilot    3: 64 op, 582690147.00 ns, 9.1045 ms/op

OverheadWarmup   1: 64 op, 19459.00 ns, 304.0469 ns/op
OverheadWarmup   2: 64 op, 754.00 ns, 11.7812 ns/op
OverheadWarmup   3: 64 op, 854.00 ns, 13.3438 ns/op
OverheadWarmup   4: 64 op, 561.00 ns, 8.7656 ns/op
OverheadWarmup   5: 64 op, 614.00 ns, 9.5938 ns/op
OverheadWarmup   6: 64 op, 524.00 ns, 8.1875 ns/op

OverheadActual   1: 64 op, 630.00 ns, 9.8438 ns/op
OverheadActual   2: 64 op, 714.00 ns, 11.1562 ns/op
OverheadActual   3: 64 op, 619.00 ns, 9.6719 ns/op
OverheadActual   4: 64 op, 712.00 ns, 11.1250 ns/op
OverheadActual   5: 64 op, 672.00 ns, 10.5000 ns/op
OverheadActual   6: 64 op, 780.00 ns, 12.1875 ns/op
OverheadActual   7: 64 op, 533.00 ns, 8.3281 ns/op
OverheadActual   8: 64 op, 568.00 ns, 8.8750 ns/op
OverheadActual   9: 64 op, 629.00 ns, 9.8281 ns/op
OverheadActual  10: 64 op, 720.00 ns, 11.2500 ns/op
OverheadActual  11: 64 op, 687.00 ns, 10.7344 ns/op
OverheadActual  12: 64 op, 443.00 ns, 6.9219 ns/op
OverheadActual  13: 64 op, 503.00 ns, 7.8594 ns/op
OverheadActual  14: 64 op, 864.00 ns, 13.5000 ns/op
OverheadActual  15: 64 op, 768.00 ns, 12.0000 ns/op
OverheadActual  16: 64 op, 772.00 ns, 12.0625 ns/op
OverheadActual  17: 64 op, 659.00 ns, 10.2969 ns/op
OverheadActual  18: 64 op, 689.00 ns, 10.7656 ns/op
OverheadActual  19: 64 op, 653.00 ns, 10.2031 ns/op
OverheadActual  20: 64 op, 696.00 ns, 10.8750 ns/op

WorkloadWarmup   1: 64 op, 593421880.00 ns, 9.2722 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 573355965.00 ns, 8.9587 ms/op
WorkloadActual   2: 64 op, 609585325.00 ns, 9.5248 ms/op
WorkloadActual   3: 64 op, 657721905.00 ns, 10.2769 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 573355285.50 ns, 8.9587 ms/op
WorkloadResult   2: 64 op, 609584645.50 ns, 9.5248 ms/op
WorkloadResult   3: 64 op, 657721225.50 ns, 10.2769 ms/op

// AfterAll
// Benchmark Process 123216 has exited with code 0

Mean = 9.587 ms, StdErr = 0.382 ms (3.98%), N = 3, StdDev = 0.661 ms
Min = 8.959 ms, Q1 = 9.242 ms, Median = 9.525 ms, Q3 = 9.901 ms, Max = 10.277 ms
IQR = 0.659 ms, LowerFence = 8.253 ms, UpperFence = 10.889 ms
ConfidenceInterval = [-2.478 ms; 21.651 ms] (CI 99.9%), Margin = 12.064 ms (125.84% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop1_LinkedList: Job-ZPCXGW(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4b4fcfaa-6923-4874-afe0-22f6f502c2ed.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop1_LinkedList" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 4 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/4b4fcfaa-6923-4874-afe0-22f6f502c2ed/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-HNQURN(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 266765.00 ns, 266.7650 us/op
WorkloadJitting  1: 1 op, 14711046.00 ns, 14.7110 ms/op

OverheadJitting  2: 16 op, 284680.00 ns, 17.7925 us/op
WorkloadJitting  2: 16 op, 217362427.00 ns, 13.5852 ms/op

WorkloadPilot    1: 16 op, 250129136.00 ns, 15.6331 ms/op
WorkloadPilot    2: 32 op, 457668779.00 ns, 14.3021 ms/op
WorkloadPilot    3: 64 op, 921708310.00 ns, 14.4017 ms/op

OverheadWarmup   1: 64 op, 19477.00 ns, 304.3281 ns/op
OverheadWarmup   2: 64 op, 741.00 ns, 11.5781 ns/op
OverheadWarmup   3: 64 op, 568.00 ns, 8.8750 ns/op
OverheadWarmup   4: 64 op, 578.00 ns, 9.0312 ns/op
OverheadWarmup   5: 64 op, 595.00 ns, 9.2969 ns/op
OverheadWarmup   6: 64 op, 604.00 ns, 9.4375 ns/op
OverheadWarmup   7: 64 op, 568.00 ns, 8.8750 ns/op
OverheadWarmup   8: 64 op, 831.00 ns, 12.9844 ns/op
OverheadWarmup   9: 64 op, 683.00 ns, 10.6719 ns/op

OverheadActual   1: 64 op, 680.00 ns, 10.6250 ns/op
OverheadActual   2: 64 op, 925.00 ns, 14.4531 ns/op
OverheadActual   3: 64 op, 730.00 ns, 11.4062 ns/op
OverheadActual   4: 64 op, 881.00 ns, 13.7656 ns/op
OverheadActual   5: 64 op, 818.00 ns, 12.7812 ns/op
OverheadActual   6: 64 op, 794.00 ns, 12.4062 ns/op
OverheadActual   7: 64 op, 794.00 ns, 12.4062 ns/op
OverheadActual   8: 64 op, 931.00 ns, 14.5469 ns/op
OverheadActual   9: 64 op, 888.00 ns, 13.8750 ns/op
OverheadActual  10: 64 op, 780.00 ns, 12.1875 ns/op
OverheadActual  11: 64 op, 700.00 ns, 10.9375 ns/op
OverheadActual  12: 64 op, 668.00 ns, 10.4375 ns/op
OverheadActual  13: 64 op, 810.00 ns, 12.6562 ns/op
OverheadActual  14: 64 op, 1033.00 ns, 16.1406 ns/op
OverheadActual  15: 64 op, 927.00 ns, 14.4844 ns/op
OverheadActual  16: 64 op, 604.00 ns, 9.4375 ns/op
OverheadActual  17: 64 op, 599.00 ns, 9.3594 ns/op
OverheadActual  18: 64 op, 867.00 ns, 13.5469 ns/op
OverheadActual  19: 64 op, 1280.00 ns, 20.0000 ns/op
OverheadActual  20: 64 op, 746.00 ns, 11.6562 ns/op

WorkloadWarmup   1: 64 op, 934572894.00 ns, 14.6027 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 942760603.00 ns, 14.7306 ms/op
WorkloadActual   2: 64 op, 935772024.00 ns, 14.6214 ms/op
WorkloadActual   3: 64 op, 927083383.00 ns, 14.4857 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 942759801.00 ns, 14.7306 ms/op
WorkloadResult   2: 64 op, 935771222.00 ns, 14.6214 ms/op
WorkloadResult   3: 64 op, 927082581.00 ns, 14.4857 ms/op

// AfterAll
// Benchmark Process 123236 has exited with code 0

Mean = 14.613 ms, StdErr = 0.071 ms (0.48%), N = 3, StdDev = 0.123 ms
Min = 14.486 ms, Q1 = 14.554 ms, Median = 14.621 ms, Q3 = 14.676 ms, Max = 14.731 ms
IQR = 0.122 ms, LowerFence = 14.370 ms, UpperFence = 14.860 ms
ConfidenceInterval = [12.374 ms; 16.851 ms] (CI 99.9%), Margin = 2.239 ms (15.32% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop2: Job-ZPCXGW(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4b4fcfaa-6923-4874-afe0-22f6f502c2ed.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop2" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 5 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/4b4fcfaa-6923-4874-afe0-22f6f502c2ed/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
