// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/cc2096f8-96a3-4d28-a421-c0d70466d279
// command took 1.39s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/cc2096f8-96a3-4d28-a421-c0d70466d279
// command took 2.29s and exited with 0
// ***** Done, took 00:00:03 (3.81 sec)   *****
// Found 7 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-CJJWBE(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_Linked: Job-CJJWBE(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-CJJWBE(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-CJJWBE(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-CJJWBE(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-CJJWBE(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-CJJWBE(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-CJJWBE(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc2096f8-96a3-4d28-a421-c0d70466d279.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/cc2096f8-96a3-4d28-a421-c0d70466d279/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-PZRGDL(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadActual   6: 524288 op, 940604.00 ns, 1.7941 ns/op
OverheadActual   7: 524288 op, 934025.00 ns, 1.7815 ns/op
OverheadActual   8: 524288 op, 922548.00 ns, 1.7596 ns/op
OverheadActual   9: 524288 op, 923062.00 ns, 1.7606 ns/op
OverheadActual  10: 524288 op, 935930.00 ns, 1.7851 ns/op
OverheadActual  11: 524288 op, 924876.00 ns, 1.7641 ns/op
OverheadActual  12: 524288 op, 939420.00 ns, 1.7918 ns/op
OverheadActual  13: 524288 op, 929065.00 ns, 1.7721 ns/op
OverheadActual  14: 524288 op, 932894.00 ns, 1.7794 ns/op
OverheadActual  15: 524288 op, 939391.00 ns, 1.7917 ns/op

WorkloadWarmup   1: 524288 op, 609273037.00 ns, 1.1621 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 593113818.00 ns, 1.1313 us/op
WorkloadActual   2: 524288 op, 609119910.00 ns, 1.1618 us/op
WorkloadActual   3: 524288 op, 598325510.00 ns, 1.1412 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 592179793.00 ns, 1.1295 us/op
WorkloadResult   2: 524288 op, 608185885.00 ns, 1.1600 us/op
WorkloadResult   3: 524288 op, 597391485.00 ns, 1.1394 us/op

// AfterAll
// Benchmark Process 153995 has exited with code 0

Mean = 1.143 μs, StdErr = 0.009 μs (0.79%), N = 3, StdDev = 0.016 μs
Min = 1.129 μs, Q1 = 1.134 μs, Median = 1.139 μs, Q3 = 1.150 μs, Max = 1.160 μs
IQR = 0.015 μs, LowerFence = 1.112 μs, UpperFence = 1.173 μs
ConfidenceInterval = [0.859 μs; 1.427 μs] (CI 99.9%), Margin = 0.284 μs (24.85% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop_Linked: Job-CJJWBE(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc2096f8-96a3-4d28-a421-c0d70466d279.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop_Linked" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/cc2096f8-96a3-4d28-a421-c0d70466d279/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-KVLWWR(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 403647.00 ns, 403.6470 us/op
WorkloadJitting  1: 1 op, 5128067.00 ns, 5.1281 ms/op

OverheadJitting  2: 16 op, 281566.00 ns, 17.5979 us/op
WorkloadJitting  2: 16 op, 485820.00 ns, 30.3637 us/op

WorkloadPilot    1: 16 op, 75317.00 ns, 4.7073 us/op
WorkloadPilot    2: 32 op, 79243.00 ns, 2.4763 us/op
WorkloadPilot    3: 64 op, 140652.00 ns, 2.1977 us/op
WorkloadPilot    4: 128 op, 277416.00 ns, 2.1673 us/op
WorkloadPilot    5: 256 op, 543103.00 ns, 2.1215 us/op
WorkloadPilot    6: 512 op, 1039232.00 ns, 2.0297 us/op
WorkloadPilot    7: 1024 op, 2143925.00 ns, 2.0937 us/op
WorkloadPilot    8: 2048 op, 4718340.00 ns, 2.3039 us/op
WorkloadPilot    9: 4096 op, 9270721.00 ns, 2.2634 us/op
WorkloadPilot   10: 8192 op, 18655706.00 ns, 2.2773 us/op
WorkloadPilot   11: 16384 op, 38402362.00 ns, 2.3439 us/op
WorkloadPilot   12: 32768 op, 69827742.00 ns, 2.1310 us/op
WorkloadPilot   13: 65536 op, 128241719.00 ns, 1.9568 us/op
WorkloadPilot   14: 131072 op, 201230140.00 ns, 1.5353 us/op
WorkloadPilot   15: 262144 op, 360290424.00 ns, 1.3744 us/op
WorkloadPilot   16: 524288 op, 749199618.00 ns, 1.4290 us/op

OverheadWarmup   1: 524288 op, 1208072.00 ns, 2.3042 ns/op
OverheadWarmup   2: 524288 op, 1228283.00 ns, 2.3428 ns/op
OverheadWarmup   3: 524288 op, 1349152.00 ns, 2.5733 ns/op
OverheadWarmup   4: 524288 op, 1071097.00 ns, 2.0430 ns/op
OverheadWarmup   5: 524288 op, 1020913.00 ns, 1.9472 ns/op
OverheadWarmup   6: 524288 op, 1001377.00 ns, 1.9100 ns/op
OverheadWarmup   7: 524288 op, 892934.00 ns, 1.7031 ns/op
OverheadWarmup   8: 524288 op, 920061.00 ns, 1.7549 ns/op
OverheadWarmup   9: 524288 op, 920491.00 ns, 1.7557 ns/op
OverheadWarmup  10: 524288 op, 990503.00 ns, 1.8892 ns/op

OverheadActual   1: 524288 op, 960807.00 ns, 1.8326 ns/op
OverheadActual   2: 524288 op, 933198.00 ns, 1.7799 ns/op
OverheadActual   3: 524288 op, 979781.00 ns, 1.8688 ns/op
OverheadActual   4: 524288 op, 1283259.00 ns, 2.4476 ns/op
OverheadActual   5: 524288 op, 910231.00 ns, 1.7361 ns/op
OverheadActual   6: 524288 op, 1185085.00 ns, 2.2604 ns/op
OverheadActual   7: 524288 op, 991499.00 ns, 1.8911 ns/op
OverheadActual   8: 524288 op, 1138386.00 ns, 2.1713 ns/op
OverheadActual   9: 524288 op, 1013458.00 ns, 1.9330 ns/op
OverheadActual  10: 524288 op, 1114519.00 ns, 2.1258 ns/op
OverheadActual  11: 524288 op, 994231.00 ns, 1.8963 ns/op
OverheadActual  12: 524288 op, 997243.00 ns, 1.9021 ns/op
OverheadActual  13: 524288 op, 893676.00 ns, 1.7046 ns/op
OverheadActual  14: 524288 op, 973488.00 ns, 1.8568 ns/op
OverheadActual  15: 524288 op, 1008106.00 ns, 1.9228 ns/op
OverheadActual  16: 524288 op, 926408.00 ns, 1.7670 ns/op
OverheadActual  17: 524288 op, 911635.00 ns, 1.7388 ns/op
OverheadActual  18: 524288 op, 915878.00 ns, 1.7469 ns/op
OverheadActual  19: 524288 op, 921510.00 ns, 1.7576 ns/op
OverheadActual  20: 524288 op, 919990.00 ns, 1.7547 ns/op

WorkloadWarmup   1: 524288 op, 741141033.00 ns, 1.4136 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 734131269.00 ns, 1.4002 us/op
WorkloadActual   2: 524288 op, 749896221.00 ns, 1.4303 us/op
WorkloadActual   3: 524288 op, 734658286.00 ns, 1.4012 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 733154634.50 ns, 1.3984 us/op
WorkloadResult   2: 524288 op, 748919586.50 ns, 1.4285 us/op
WorkloadResult   3: 524288 op, 733681651.50 ns, 1.3994 us/op

// AfterAll
// Benchmark Process 154012 has exited with code 0

Mean = 1.409 μs, StdErr = 0.010 μs (0.70%), N = 3, StdDev = 0.017 μs
Min = 1.398 μs, Q1 = 1.399 μs, Median = 1.399 μs, Q3 = 1.414 μs, Max = 1.428 μs
IQR = 0.015 μs, LowerFence = 1.376 μs, UpperFence = 1.436 μs
ConfidenceInterval = [1.097 μs; 1.720 μs] (CI 99.9%), Margin = 0.312 μs (22.12% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.MergeJoin: Job-CJJWBE(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc2096f8-96a3-4d28-a421-c0d70466d279.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.MergeJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 2 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/cc2096f8-96a3-4d28-a421-c0d70466d279/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-LRQDDQ(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 275655.00 ns, 275.6550 us/op
WorkloadJitting  1: 1 op, 2037009.00 ns, 2.0370 ms/op

OverheadJitting  2: 16 op, 365304.00 ns, 22.8315 us/op
WorkloadJitting  2: 16 op, 456479.00 ns, 28.5299 us/op

WorkloadPilot    1: 16 op, 55776.00 ns, 3.4860 us/op
WorkloadPilot    2: 32 op, 90759.00 ns, 2.8362 us/op
WorkloadPilot    3: 64 op, 149354.00 ns, 2.3337 us/op
WorkloadPilot    4: 128 op, 288374.00 ns, 2.2529 us/op
WorkloadPilot    5: 256 op, 549027.00 ns, 2.1446 us/op
WorkloadPilot    6: 512 op, 1149640.00 ns, 2.2454 us/op
WorkloadPilot    7: 1024 op, 3076525.00 ns, 3.0044 us/op
WorkloadPilot    8: 2048 op, 5230713.00 ns, 2.5541 us/op
WorkloadPilot    9: 4096 op, 9326870.00 ns, 2.2771 us/op
WorkloadPilot   10: 8192 op, 19639604.00 ns, 2.3974 us/op
WorkloadPilot   11: 16384 op, 39094131.00 ns, 2.3861 us/op
WorkloadPilot   12: 32768 op, 76719578.00 ns, 2.3413 us/op
WorkloadPilot   13: 65536 op, 83554286.00 ns, 1.2749 us/op
WorkloadPilot   14: 131072 op, 167896877.00 ns, 1.2810 us/op
WorkloadPilot   15: 262144 op, 315613282.00 ns, 1.2040 us/op
WorkloadPilot   16: 524288 op, 631791585.00 ns, 1.2050 us/op

OverheadWarmup   1: 524288 op, 952723.00 ns, 1.8172 ns/op
OverheadWarmup   2: 524288 op, 909673.00 ns, 1.7351 ns/op
OverheadWarmup   3: 524288 op, 939297.00 ns, 1.7916 ns/op
OverheadWarmup   4: 524288 op, 955396.00 ns, 1.8223 ns/op
OverheadWarmup   5: 524288 op, 945313.00 ns, 1.8030 ns/op
OverheadWarmup   6: 524288 op, 928457.00 ns, 1.7709 ns/op
OverheadWarmup   7: 524288 op, 937409.00 ns, 1.7880 ns/op
OverheadWarmup   8: 524288 op, 960602.00 ns, 1.8322 ns/op
OverheadWarmup   9: 524288 op, 921493.00 ns, 1.7576 ns/op

OverheadActual   1: 524288 op, 904133.00 ns, 1.7245 ns/op
OverheadActual   2: 524288 op, 897268.00 ns, 1.7114 ns/op
OverheadActual   3: 524288 op, 1085520.00 ns, 2.0705 ns/op
OverheadActual   4: 524288 op, 1041140.00 ns, 1.9858 ns/op
OverheadActual   5: 524288 op, 1015408.00 ns, 1.9367 ns/op
OverheadActual   6: 524288 op, 982524.00 ns, 1.8740 ns/op
OverheadActual   7: 524288 op, 988269.00 ns, 1.8850 ns/op
OverheadActual   8: 524288 op, 984458.00 ns, 1.8777 ns/op
OverheadActual   9: 524288 op, 991597.00 ns, 1.8913 ns/op
OverheadActual  10: 524288 op, 960586.00 ns, 1.8322 ns/op
OverheadActual  11: 524288 op, 951597.00 ns, 1.8150 ns/op
OverheadActual  12: 524288 op, 931447.00 ns, 1.7766 ns/op
OverheadActual  13: 524288 op, 960894.00 ns, 1.8328 ns/op
OverheadActual  14: 524288 op, 934214.00 ns, 1.7819 ns/op
OverheadActual  15: 524288 op, 1180596.00 ns, 2.2518 ns/op
OverheadActual  16: 524288 op, 1066682.00 ns, 2.0345 ns/op
OverheadActual  17: 524288 op, 1025845.00 ns, 1.9566 ns/op
OverheadActual  18: 524288 op, 1097866.00 ns, 2.0940 ns/op
OverheadActual  19: 524288 op, 1048636.00 ns, 2.0001 ns/op
OverheadActual  20: 524288 op, 1070233.00 ns, 2.0413 ns/op

WorkloadWarmup   1: 524288 op, 626584167.00 ns, 1.1951 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 664159523.00 ns, 1.2668 us/op
WorkloadActual   2: 524288 op, 626496020.00 ns, 1.1949 us/op
WorkloadActual   3: 524288 op, 621606722.00 ns, 1.1856 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 663169590.00 ns, 1.2649 us/op
WorkloadResult   2: 524288 op, 625506087.00 ns, 1.1931 us/op
WorkloadResult   3: 524288 op, 620616789.00 ns, 1.1837 us/op

// AfterAll
// Benchmark Process 154032 has exited with code 0

Mean = 1.214 μs, StdErr = 0.026 μs (2.11%), N = 3, StdDev = 0.044 μs
Min = 1.184 μs, Q1 = 1.188 μs, Median = 1.193 μs, Q3 = 1.229 μs, Max = 1.265 μs
IQR = 0.041 μs, LowerFence = 1.128 μs, UpperFence = 1.290 μs
ConfidenceInterval = [0.404 μs; 2.024 μs] (CI 99.9%), Margin = 0.810 μs (66.75% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop1: Job-CJJWBE(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc2096f8-96a3-4d28-a421-c0d70466d279.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop1" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 3 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/cc2096f8-96a3-4d28-a421-c0d70466d279/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-NJBBOE(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 329130.00 ns, 329.1300 us/op
WorkloadJitting  1: 1 op, 920979.00 ns, 920.9790 us/op

OverheadJitting  2: 16 op, 252496.00 ns, 15.7810 us/op
WorkloadJitting  2: 16 op, 327137.00 ns, 20.4461 us/op

WorkloadPilot    1: 16 op, 5250.00 ns, 328.1250 ns/op
WorkloadPilot    2: 32 op, 8541.00 ns, 266.9062 ns/op
WorkloadPilot    3: 64 op, 13665.00 ns, 213.5156 ns/op
WorkloadPilot    4: 128 op, 26727.00 ns, 208.8047 ns/op
WorkloadPilot    5: 256 op, 64412.00 ns, 251.6094 ns/op
WorkloadPilot    6: 512 op, 143371.00 ns, 280.0215 ns/op
WorkloadPilot    7: 1024 op, 200871.00 ns, 196.1631 ns/op
WorkloadPilot    8: 2048 op, 511823.00 ns, 249.9136 ns/op
WorkloadPilot    9: 4096 op, 1163726.00 ns, 284.1128 ns/op
WorkloadPilot   10: 8192 op, 1640447.00 ns, 200.2499 ns/op
WorkloadPilot   11: 16384 op, 3404516.00 ns, 207.7952 ns/op
WorkloadPilot   12: 32768 op, 7590883.00 ns, 231.6554 ns/op
WorkloadPilot   13: 65536 op, 13221407.00 ns, 201.7427 ns/op
WorkloadPilot   14: 131072 op, 28792964.00 ns, 219.6729 ns/op
WorkloadPilot   15: 262144 op, 53784931.00 ns, 205.1732 ns/op
WorkloadPilot   16: 524288 op, 106527469.00 ns, 203.1850 ns/op
WorkloadPilot   17: 1048576 op, 197355716.00 ns, 188.2131 ns/op
WorkloadPilot   18: 2097152 op, 402461784.00 ns, 191.9087 ns/op
WorkloadPilot   19: 4194304 op, 782730144.00 ns, 186.6174 ns/op

OverheadWarmup   1: 4194304 op, 7190569.00 ns, 1.7144 ns/op
OverheadWarmup   2: 4194304 op, 8971491.00 ns, 2.1390 ns/op
OverheadWarmup   3: 4194304 op, 7140020.00 ns, 1.7023 ns/op
OverheadWarmup   4: 4194304 op, 8783473.00 ns, 2.0941 ns/op
OverheadWarmup   5: 4194304 op, 7256298.00 ns, 1.7300 ns/op

OverheadActual   1: 4194304 op, 8953039.00 ns, 2.1346 ns/op
OverheadActual   2: 4194304 op, 7391279.00 ns, 1.7622 ns/op
OverheadActual   3: 4194304 op, 9206823.00 ns, 2.1951 ns/op
OverheadActual   4: 4194304 op, 9105897.00 ns, 2.1710 ns/op
OverheadActual   5: 4194304 op, 8633530.00 ns, 2.0584 ns/op
OverheadActual   6: 4194304 op, 8299266.00 ns, 1.9787 ns/op
OverheadActual   7: 4194304 op, 8140522.00 ns, 1.9409 ns/op
OverheadActual   8: 4194304 op, 7628724.00 ns, 1.8188 ns/op
OverheadActual   9: 4194304 op, 7410729.00 ns, 1.7669 ns/op
OverheadActual  10: 4194304 op, 7726566.00 ns, 1.8422 ns/op
OverheadActual  11: 4194304 op, 7308520.00 ns, 1.7425 ns/op
OverheadActual  12: 4194304 op, 8151923.00 ns, 1.9436 ns/op
OverheadActual  13: 4194304 op, 7278889.00 ns, 1.7354 ns/op
OverheadActual  14: 4194304 op, 8478940.00 ns, 2.0215 ns/op
OverheadActual  15: 4194304 op, 7876621.00 ns, 1.8779 ns/op
OverheadActual  16: 4194304 op, 8637907.00 ns, 2.0594 ns/op
OverheadActual  17: 4194304 op, 7272406.00 ns, 1.7339 ns/op
OverheadActual  18: 4194304 op, 8459876.00 ns, 2.0170 ns/op
OverheadActual  19: 4194304 op, 7291564.00 ns, 1.7384 ns/op
OverheadActual  20: 4194304 op, 8125112.00 ns, 1.9372 ns/op

WorkloadWarmup   1: 4194304 op, 783088216.00 ns, 186.7028 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 806146592.00 ns, 192.2003 ns/op
WorkloadActual   2: 4194304 op, 807028622.00 ns, 192.4106 ns/op
WorkloadActual   3: 4194304 op, 781669390.00 ns, 186.3645 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 798013775.00 ns, 190.2613 ns/op
WorkloadResult   2: 4194304 op, 798895805.00 ns, 190.4716 ns/op
WorkloadResult   3: 4194304 op, 773536573.00 ns, 184.4255 ns/op

// AfterAll
// Benchmark Process 154062 has exited with code 0

Mean = 188.386 ns, StdErr = 1.981 ns (1.05%), N = 3, StdDev = 3.432 ns
Min = 184.425 ns, Q1 = 187.343 ns, Median = 190.261 ns, Q3 = 190.366 ns, Max = 190.472 ns
IQR = 3.023 ns, LowerFence = 182.809 ns, UpperFence = 194.901 ns
ConfidenceInterval = [125.780 ns; 250.992 ns] (CI 99.9%), Margin = 62.606 ns (33.23% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop1_LinkedList: Job-CJJWBE(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc2096f8-96a3-4d28-a421-c0d70466d279.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop1_LinkedList" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 4 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/cc2096f8-96a3-4d28-a421-c0d70466d279/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-CBOPAP(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 278607.00 ns, 278.6070 us/op
WorkloadJitting  1: 1 op, 1092478.00 ns, 1.0925 ms/op

OverheadJitting  2: 16 op, 297029.00 ns, 18.5643 us/op
WorkloadJitting  2: 16 op, 379033.00 ns, 23.6896 us/op

WorkloadPilot    1: 16 op, 6460.00 ns, 403.7500 ns/op
WorkloadPilot    2: 32 op, 9600.00 ns, 300.0000 ns/op
WorkloadPilot    3: 64 op, 16892.00 ns, 263.9375 ns/op
WorkloadPilot    4: 128 op, 31227.00 ns, 243.9609 ns/op
WorkloadPilot    5: 256 op, 61521.00 ns, 240.3164 ns/op
