// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/0a64062d-0cb5-46e7-8f47-848df433378d
// command took 1.4s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/0a64062d-0cb5-46e7-8f47-848df433378d
// command took 2.32s and exited with 0
// ***** Done, took 00:00:03 (3.83 sec)   *****
// Found 7 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-GYQLTW(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_Linked: Job-GYQLTW(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-GYQLTW(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-GYQLTW(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-GYQLTW(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-GYQLTW(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-GYQLTW(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-GYQLTW(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0a64062d-0cb5-46e7-8f47-848df433378d.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/0a64062d-0cb5-46e7-8f47-848df433378d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-HFDAMB(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadActual  10: 524288 op, 1073250.00 ns, 2.0471 ns/op
OverheadActual  11: 524288 op, 1031257.00 ns, 1.9670 ns/op
OverheadActual  12: 524288 op, 1007258.00 ns, 1.9212 ns/op
OverheadActual  13: 524288 op, 1034568.00 ns, 1.9733 ns/op
OverheadActual  14: 524288 op, 1025948.00 ns, 1.9568 ns/op
OverheadActual  15: 524288 op, 959722.00 ns, 1.8305 ns/op
OverheadActual  16: 524288 op, 1015457.00 ns, 1.9368 ns/op

WorkloadWarmup   1: 524288 op, 525849758.00 ns, 1.0030 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 539333820.00 ns, 1.0287 us/op
WorkloadActual   2: 524288 op, 527624847.00 ns, 1.0064 us/op
WorkloadActual   3: 524288 op, 544994159.00 ns, 1.0395 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 538300907.50 ns, 1.0267 us/op
WorkloadResult   2: 524288 op, 526591934.50 ns, 1.0044 us/op
WorkloadResult   3: 524288 op, 543961246.50 ns, 1.0375 us/op

// AfterAll
// Benchmark Process 151787 has exited with code 0

Mean = 1.023 μs, StdErr = 0.010 μs (0.95%), N = 3, StdDev = 0.017 μs
Min = 1.004 μs, Q1 = 1.016 μs, Median = 1.027 μs, Q3 = 1.032 μs, Max = 1.038 μs
IQR = 0.017 μs, LowerFence = 0.991 μs, UpperFence = 1.057 μs
ConfidenceInterval = [0.715 μs; 1.331 μs] (CI 99.9%), Margin = 0.308 μs (30.14% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop_Linked: Job-GYQLTW(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0a64062d-0cb5-46e7-8f47-848df433378d.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop_Linked" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/0a64062d-0cb5-46e7-8f47-848df433378d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-TYSELI(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 281524.00 ns, 281.5240 us/op
WorkloadJitting  1: 1 op, 5006035.00 ns, 5.0060 ms/op

OverheadJitting  2: 16 op, 334539.00 ns, 20.9087 us/op
WorkloadJitting  2: 16 op, 541707.00 ns, 33.8567 us/op

WorkloadPilot    1: 16 op, 43349.00 ns, 2.7093 us/op
WorkloadPilot    2: 32 op, 73735.00 ns, 2.3042 us/op
WorkloadPilot    3: 64 op, 127491.00 ns, 1.9920 us/op
WorkloadPilot    4: 128 op, 259858.00 ns, 2.0301 us/op
WorkloadPilot    5: 256 op, 484825.00 ns, 1.8938 us/op
WorkloadPilot    6: 512 op, 985907.00 ns, 1.9256 us/op
WorkloadPilot    7: 1024 op, 2186995.00 ns, 2.1357 us/op
WorkloadPilot    8: 2048 op, 4792782.00 ns, 2.3402 us/op
WorkloadPilot    9: 4096 op, 8971936.00 ns, 2.1904 us/op
WorkloadPilot   10: 8192 op, 17452866.00 ns, 2.1305 us/op
WorkloadPilot   11: 16384 op, 50271043.00 ns, 3.0683 us/op
WorkloadPilot   12: 32768 op, 70321962.00 ns, 2.1461 us/op
WorkloadPilot   13: 65536 op, 126023623.00 ns, 1.9230 us/op
WorkloadPilot   14: 131072 op, 175236166.00 ns, 1.3369 us/op
WorkloadPilot   15: 262144 op, 340239057.00 ns, 1.2979 us/op
WorkloadPilot   16: 524288 op, 693719327.00 ns, 1.3232 us/op

OverheadWarmup   1: 524288 op, 1019324.00 ns, 1.9442 ns/op
OverheadWarmup   2: 524288 op, 960064.00 ns, 1.8312 ns/op
OverheadWarmup   3: 524288 op, 884133.00 ns, 1.6863 ns/op
OverheadWarmup   4: 524288 op, 944816.00 ns, 1.8021 ns/op
OverheadWarmup   5: 524288 op, 1130926.00 ns, 2.1571 ns/op
OverheadWarmup   6: 524288 op, 892614.00 ns, 1.7025 ns/op
OverheadWarmup   7: 524288 op, 980807.00 ns, 1.8707 ns/op
OverheadWarmup   8: 524288 op, 1400403.00 ns, 2.6711 ns/op
OverheadWarmup   9: 524288 op, 1072050.00 ns, 2.0448 ns/op

OverheadActual   1: 524288 op, 1025510.00 ns, 1.9560 ns/op
OverheadActual   2: 524288 op, 1036664.00 ns, 1.9773 ns/op
OverheadActual   3: 524288 op, 1208642.00 ns, 2.3053 ns/op
OverheadActual   4: 524288 op, 1007831.00 ns, 1.9223 ns/op
OverheadActual   5: 524288 op, 1002055.00 ns, 1.9113 ns/op
OverheadActual   6: 524288 op, 977311.00 ns, 1.8641 ns/op
OverheadActual   7: 524288 op, 1003557.00 ns, 1.9141 ns/op
OverheadActual   8: 524288 op, 1005375.00 ns, 1.9176 ns/op
OverheadActual   9: 524288 op, 1010154.00 ns, 1.9267 ns/op
OverheadActual  10: 524288 op, 1070211.00 ns, 2.0413 ns/op
OverheadActual  11: 524288 op, 1136401.00 ns, 2.1675 ns/op
OverheadActual  12: 524288 op, 1073360.00 ns, 2.0473 ns/op
OverheadActual  13: 524288 op, 1089210.00 ns, 2.0775 ns/op
OverheadActual  14: 524288 op, 1088535.00 ns, 2.0762 ns/op
OverheadActual  15: 524288 op, 1179736.00 ns, 2.2502 ns/op
OverheadActual  16: 524288 op, 1036497.00 ns, 1.9770 ns/op
OverheadActual  17: 524288 op, 1058620.00 ns, 2.0192 ns/op
OverheadActual  18: 524288 op, 1019185.00 ns, 1.9439 ns/op
OverheadActual  19: 524288 op, 1012443.00 ns, 1.9311 ns/op

WorkloadWarmup   1: 524288 op, 696764223.00 ns, 1.3290 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 681125871.00 ns, 1.2991 us/op
WorkloadActual   2: 524288 op, 707581388.00 ns, 1.3496 us/op
WorkloadActual   3: 524288 op, 702633743.00 ns, 1.3402 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 680089374.00 ns, 1.2972 us/op
WorkloadResult   2: 524288 op, 706544891.00 ns, 1.3476 us/op
WorkloadResult   3: 524288 op, 701597246.00 ns, 1.3382 us/op

// AfterAll
// Benchmark Process 151800 has exited with code 0

Mean = 1.328 μs, StdErr = 0.015 μs (1.17%), N = 3, StdDev = 0.027 μs
Min = 1.297 μs, Q1 = 1.318 μs, Median = 1.338 μs, Q3 = 1.343 μs, Max = 1.348 μs
IQR = 0.025 μs, LowerFence = 1.280 μs, UpperFence = 1.381 μs
ConfidenceInterval = [0.838 μs; 1.817 μs] (CI 99.9%), Margin = 0.489 μs (36.86% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.MergeJoin: Job-GYQLTW(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0a64062d-0cb5-46e7-8f47-848df433378d.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.MergeJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 2 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/0a64062d-0cb5-46e7-8f47-848df433378d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-YQSUQQ(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 289691.00 ns, 289.6910 us/op
WorkloadJitting  1: 1 op, 2235268.00 ns, 2.2353 ms/op

OverheadJitting  2: 16 op, 398322.00 ns, 24.8951 us/op
WorkloadJitting  2: 16 op, 430464.00 ns, 26.9040 us/op

WorkloadPilot    1: 16 op, 86254.00 ns, 5.3909 us/op
WorkloadPilot    2: 32 op, 91769.00 ns, 2.8678 us/op
WorkloadPilot    3: 64 op, 163063.00 ns, 2.5479 us/op
WorkloadPilot    4: 128 op, 314167.00 ns, 2.4544 us/op
WorkloadPilot    5: 256 op, 623329.00 ns, 2.4349 us/op
WorkloadPilot    6: 512 op, 1198224.00 ns, 2.3403 us/op
WorkloadPilot    7: 1024 op, 2506445.00 ns, 2.4477 us/op
WorkloadPilot    8: 2048 op, 5203389.00 ns, 2.5407 us/op
WorkloadPilot    9: 4096 op, 9517830.00 ns, 2.3237 us/op
WorkloadPilot   10: 8192 op, 19443978.00 ns, 2.3735 us/op
WorkloadPilot   11: 16384 op, 37500882.00 ns, 2.2889 us/op
WorkloadPilot   12: 32768 op, 89290408.00 ns, 2.7249 us/op
WorkloadPilot   13: 65536 op, 82509334.00 ns, 1.2590 us/op
WorkloadPilot   14: 131072 op, 167167715.00 ns, 1.2754 us/op
WorkloadPilot   15: 262144 op, 330521584.00 ns, 1.2608 us/op
WorkloadPilot   16: 524288 op, 674175357.00 ns, 1.2859 us/op

OverheadWarmup   1: 524288 op, 1034758.00 ns, 1.9736 ns/op
OverheadWarmup   2: 524288 op, 1380052.00 ns, 2.6322 ns/op
OverheadWarmup   3: 524288 op, 1017765.00 ns, 1.9412 ns/op
OverheadWarmup   4: 524288 op, 932560.00 ns, 1.7787 ns/op
OverheadWarmup   5: 524288 op, 899348.00 ns, 1.7154 ns/op
OverheadWarmup   6: 524288 op, 899519.00 ns, 1.7157 ns/op
OverheadWarmup   7: 524288 op, 1091764.00 ns, 2.0824 ns/op
OverheadWarmup   8: 524288 op, 1045164.00 ns, 1.9935 ns/op

OverheadActual   1: 524288 op, 1282232.00 ns, 2.4457 ns/op
OverheadActual   2: 524288 op, 935741.00 ns, 1.7848 ns/op
OverheadActual   3: 524288 op, 936255.00 ns, 1.7858 ns/op
OverheadActual   4: 524288 op, 1094140.00 ns, 2.0869 ns/op
OverheadActual   5: 524288 op, 1057244.00 ns, 2.0165 ns/op
OverheadActual   6: 524288 op, 982825.00 ns, 1.8746 ns/op
OverheadActual   7: 524288 op, 951672.00 ns, 1.8152 ns/op
OverheadActual   8: 524288 op, 947263.00 ns, 1.8068 ns/op
OverheadActual   9: 524288 op, 928595.00 ns, 1.7712 ns/op
OverheadActual  10: 524288 op, 938556.00 ns, 1.7902 ns/op
OverheadActual  11: 524288 op, 946021.00 ns, 1.8044 ns/op
OverheadActual  12: 524288 op, 934808.00 ns, 1.7830 ns/op
OverheadActual  13: 524288 op, 923161.00 ns, 1.7608 ns/op
OverheadActual  14: 524288 op, 933328.00 ns, 1.7802 ns/op
OverheadActual  15: 524288 op, 941624.00 ns, 1.7960 ns/op

WorkloadWarmup   1: 524288 op, 656993312.00 ns, 1.2531 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 648324586.00 ns, 1.2366 us/op
WorkloadActual   2: 524288 op, 687703368.00 ns, 1.3117 us/op
WorkloadActual   3: 524288 op, 649574437.00 ns, 1.2390 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 647382962.00 ns, 1.2348 us/op
WorkloadResult   2: 524288 op, 686761744.00 ns, 1.3099 us/op
WorkloadResult   3: 524288 op, 648632813.00 ns, 1.2372 us/op

// AfterAll
// Benchmark Process 151823 has exited with code 0

Mean = 1.261 μs, StdErr = 0.025 μs (1.96%), N = 3, StdDev = 0.043 μs
Min = 1.235 μs, Q1 = 1.236 μs, Median = 1.237 μs, Q3 = 1.274 μs, Max = 1.310 μs
IQR = 0.038 μs, LowerFence = 1.180 μs, UpperFence = 1.330 μs
ConfidenceInterval = [0.482 μs; 2.039 μs] (CI 99.9%), Margin = 0.779 μs (61.79% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop1: Job-GYQLTW(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0a64062d-0cb5-46e7-8f47-848df433378d.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop1" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 3 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/0a64062d-0cb5-46e7-8f47-848df433378d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-CZIGCA(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 273569.00 ns, 273.5690 us/op
WorkloadJitting  1: 1 op, 983588.00 ns, 983.5880 us/op

OverheadJitting  2: 16 op, 382391.00 ns, 23.8994 us/op
WorkloadJitting  2: 16 op, 436998.00 ns, 27.3124 us/op

WorkloadPilot    1: 16 op, 5914.00 ns, 369.6250 ns/op
WorkloadPilot    2: 32 op, 8562.00 ns, 267.5625 ns/op
WorkloadPilot    3: 64 op, 15902.00 ns, 248.4688 ns/op
WorkloadPilot    4: 128 op, 30413.00 ns, 237.6016 ns/op
WorkloadPilot    5: 256 op, 56220.00 ns, 219.6094 ns/op
WorkloadPilot    6: 512 op, 116287.00 ns, 227.1230 ns/op
WorkloadPilot    7: 1024 op, 213274.00 ns, 208.2754 ns/op
WorkloadPilot    8: 2048 op, 448475.00 ns, 218.9819 ns/op
WorkloadPilot    9: 4096 op, 881120.00 ns, 215.1172 ns/op
WorkloadPilot   10: 8192 op, 1746612.00 ns, 213.2095 ns/op
WorkloadPilot   11: 16384 op, 3418835.00 ns, 208.6691 ns/op
WorkloadPilot   12: 32768 op, 6963321.00 ns, 212.5037 ns/op
WorkloadPilot   13: 65536 op, 13794126.00 ns, 210.4817 ns/op
WorkloadPilot   14: 131072 op, 27084143.00 ns, 206.6356 ns/op
WorkloadPilot   15: 262144 op, 54123794.00 ns, 206.4659 ns/op
WorkloadPilot   16: 524288 op, 96767412.00 ns, 184.5692 ns/op
WorkloadPilot   17: 1048576 op, 182326385.00 ns, 173.8800 ns/op
WorkloadPilot   18: 2097152 op, 369959565.00 ns, 176.4105 ns/op
WorkloadPilot   19: 4194304 op, 726177006.00 ns, 173.1341 ns/op

OverheadWarmup   1: 4194304 op, 7282731.00 ns, 1.7363 ns/op
OverheadWarmup   2: 4194304 op, 8767941.00 ns, 2.0904 ns/op
OverheadWarmup   3: 4194304 op, 7553457.00 ns, 1.8009 ns/op
OverheadWarmup   4: 4194304 op, 8736255.00 ns, 2.0829 ns/op
OverheadWarmup   5: 4194304 op, 7365720.00 ns, 1.7561 ns/op

OverheadActual   1: 4194304 op, 8091026.00 ns, 1.9291 ns/op
OverheadActual   2: 4194304 op, 7593732.00 ns, 1.8105 ns/op
OverheadActual   3: 4194304 op, 7480100.00 ns, 1.7834 ns/op
OverheadActual   4: 4194304 op, 8280054.00 ns, 1.9741 ns/op
OverheadActual   5: 4194304 op, 7626398.00 ns, 1.8183 ns/op
OverheadActual   6: 4194304 op, 7499038.00 ns, 1.7879 ns/op
OverheadActual   7: 4194304 op, 7652336.00 ns, 1.8245 ns/op
OverheadActual   8: 4194304 op, 7567591.00 ns, 1.8043 ns/op
OverheadActual   9: 4194304 op, 7608560.00 ns, 1.8140 ns/op
OverheadActual  10: 4194304 op, 7886194.00 ns, 1.8802 ns/op
OverheadActual  11: 4194304 op, 7365193.00 ns, 1.7560 ns/op
OverheadActual  12: 4194304 op, 7959923.00 ns, 1.8978 ns/op
OverheadActual  13: 4194304 op, 7393126.00 ns, 1.7627 ns/op
OverheadActual  14: 4194304 op, 8076631.00 ns, 1.9256 ns/op
OverheadActual  15: 4194304 op, 7415266.00 ns, 1.7679 ns/op

WorkloadWarmup   1: 4194304 op, 722345194.00 ns, 172.2205 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 743460350.00 ns, 177.2548 ns/op
WorkloadActual   2: 4194304 op, 725622912.00 ns, 173.0020 ns/op
WorkloadActual   3: 4194304 op, 724463490.00 ns, 172.7256 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 735851790.00 ns, 175.4407 ns/op
WorkloadResult   2: 4194304 op, 718014352.00 ns, 171.1880 ns/op
WorkloadResult   3: 4194304 op, 716854930.00 ns, 170.9115 ns/op

// AfterAll
// Benchmark Process 151841 has exited with code 0

Mean = 172.513 ns, StdErr = 1.466 ns (0.85%), N = 3, StdDev = 2.539 ns
Min = 170.912 ns, Q1 = 171.050 ns, Median = 171.188 ns, Q3 = 173.314 ns, Max = 175.441 ns
IQR = 2.265 ns, LowerFence = 167.653 ns, UpperFence = 176.711 ns
ConfidenceInterval = [126.194 ns; 218.832 ns] (CI 99.9%), Margin = 46.319 ns (26.85% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop1_LinkedList: Job-GYQLTW(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0a64062d-0cb5-46e7-8f47-848df433378d.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop1_LinkedList" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 4 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/0a64062d-0cb5-46e7-8f47-848df433378d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FIBTEI(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 291253.00 ns, 291.2530 us/op
WorkloadJitting  1: 1 op, 1079148.00 ns, 1.0791 ms/op

OverheadJitting  2: 16 op, 253227.00 ns, 15.8267 us/op
WorkloadJitting  2: 16 op, 292032.00 ns, 18.2520 us/op

WorkloadPilot    1: 16 op, 5296.00 ns, 331.0000 ns/op
WorkloadPilot    2: 32 op, 8308.00 ns, 259.6250 ns/op
WorkloadPilot    3: 64 op, 16700.00 ns, 260.9375 ns/op
WorkloadPilot    4: 128 op, 30393.00 ns, 237.4453 ns/op
WorkloadPilot    5: 256 op, 58143.00 ns, 227.1211 ns/op
WorkloadPilot    6: 512 op, 146986.00 ns, 287.0820 ns/op
WorkloadPilot    7: 1024 op, 282118.00 ns, 275.5059 ns/op
WorkloadPilot    8: 2048 op, 673626.00 ns, 328.9189 ns/op
WorkloadPilot    9: 4096 op, 1003042.00 ns, 244.8833 ns/op
WorkloadPilot   10: 8192 op, 1998566.00 ns, 243.9656 ns/op
WorkloadPilot   11: 16384 op, 3916845.00 ns, 239.0652 ns/op
WorkloadPilot   12: 32768 op, 8478919.00 ns, 258.7561 ns/op
WorkloadPilot   13: 65536 op, 16396189.00 ns, 250.1860 ns/op
WorkloadPilot   14: 131072 op, 32823041.00 ns, 250.4199 ns/op
WorkloadPilot   15: 262144 op, 63553133.00 ns, 242.4360 ns/op
WorkloadPilot   16: 524288 op, 145377150.00 ns, 277.2849 ns/op
WorkloadPilot   17: 1048576 op, 277835429.00 ns, 264.9645 ns/op
WorkloadPilot   18: 2097152 op, 544868460.00 ns, 259.8135 ns/op

OverheadWarmup   1: 2097152 op, 3486117.00 ns, 1.6623 ns/op
OverheadWarmup   2: 2097152 op, 4478544.00 ns, 2.1355 ns/op
OverheadWarmup   3: 2097152 op, 4338382.00 ns, 2.0687 ns/op
