// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/71b206b1-f7de-483f-96c8-b0b8ebf714ac
// command took 1.41s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/71b206b1-f7de-483f-96c8-b0b8ebf714ac
// command took 2.29s and exited with 0
// ***** Done, took 00:00:03 (3.81 sec)   *****
// Found 7 benchmarks:
//   GetMostActiveVisistors.LinqJoin: Job-MPVYMC(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.LinqJoin_Linked: Job-MPVYMC(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-MPVYMC(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-MPVYMC(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-MPVYMC(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-MPVYMC(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-MPVYMC(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin: Job-MPVYMC(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "71b206b1-f7de-483f-96c8-b0b8ebf714ac.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/71b206b1-f7de-483f-96c8-b0b8ebf714ac/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-TNUNNK(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadActual  10: 524288 op, 1164814.00 ns, 2.2217 ns/op
OverheadActual  11: 524288 op, 1058307.00 ns, 2.0186 ns/op
OverheadActual  12: 524288 op, 1049683.00 ns, 2.0021 ns/op
OverheadActual  13: 524288 op, 1022994.00 ns, 1.9512 ns/op
OverheadActual  14: 524288 op, 1045561.00 ns, 1.9942 ns/op
OverheadActual  15: 524288 op, 1116390.00 ns, 2.1293 ns/op
OverheadActual  16: 524288 op, 1169950.00 ns, 2.2315 ns/op
OverheadActual  17: 524288 op, 1007448.00 ns, 1.9216 ns/op
OverheadActual  18: 524288 op, 1138622.00 ns, 2.1717 ns/op
OverheadActual  19: 524288 op, 1202242.00 ns, 2.2931 ns/op
OverheadActual  20: 524288 op, 1174237.00 ns, 2.2397 ns/op

WorkloadWarmup   1: 524288 op, 502594808.00 ns, 958.6235 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 515706569.00 ns, 983.6322 ns/op
WorkloadActual   2: 524288 op, 496020511.00 ns, 946.0840 ns/op
WorkloadActual   3: 524288 op, 527033201.00 ns, 1.0052 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 514619220.50 ns, 981.5583 ns/op
WorkloadResult   2: 524288 op, 494933162.50 ns, 944.0101 ns/op
WorkloadResult   3: 524288 op, 525945852.50 ns, 1.0032 us/op

// AfterAll
// Benchmark Process 160052 has exited with code 0

Mean = 976.243 ns, StdErr = 17.281 ns (1.77%), N = 3, StdDev = 29.932 ns
Min = 944.010 ns, Q1 = 962.784 ns, Median = 981.558 ns, Q3 = 992.360 ns, Max = 1,003.162 ns
IQR = 29.576 ns, LowerFence = 918.420 ns, UpperFence = 1,036.724 ns
ConfidenceInterval = [430.172 ns; 1,522.315 ns] (CI 99.9%), Margin = 546.071 ns (55.94% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.LinqJoin_Linked: Job-MPVYMC(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "71b206b1-f7de-483f-96c8-b0b8ebf714ac.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.LinqJoin_Linked" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/71b206b1-f7de-483f-96c8-b0b8ebf714ac/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-LFDQXM(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 266635.00 ns, 266.6350 us/op
WorkloadJitting  1: 1 op, 4845521.00 ns, 4.8455 ms/op

OverheadJitting  2: 16 op, 250398.00 ns, 15.6499 us/op
WorkloadJitting  2: 16 op, 587991.00 ns, 36.7494 us/op

WorkloadPilot    1: 16 op, 82716.00 ns, 5.1697 us/op
WorkloadPilot    2: 32 op, 79475.00 ns, 2.4836 us/op
WorkloadPilot    3: 64 op, 212999.00 ns, 3.3281 us/op
WorkloadPilot    4: 128 op, 385703.00 ns, 3.0133 us/op
WorkloadPilot    5: 256 op, 555547.00 ns, 2.1701 us/op
WorkloadPilot    6: 512 op, 1088790.00 ns, 2.1265 us/op
WorkloadPilot    7: 1024 op, 2365771.00 ns, 2.3103 us/op
WorkloadPilot    8: 2048 op, 5364448.00 ns, 2.6194 us/op
WorkloadPilot    9: 4096 op, 9101137.00 ns, 2.2220 us/op
WorkloadPilot   10: 8192 op, 18457731.00 ns, 2.2531 us/op
WorkloadPilot   11: 16384 op, 36308346.00 ns, 2.2161 us/op
WorkloadPilot   12: 32768 op, 88340825.00 ns, 2.6959 us/op
WorkloadPilot   13: 65536 op, 98384987.00 ns, 1.5012 us/op
WorkloadPilot   14: 131072 op, 182591872.00 ns, 1.3931 us/op
WorkloadPilot   15: 262144 op, 358085444.00 ns, 1.3660 us/op
WorkloadPilot   16: 524288 op, 726929940.00 ns, 1.3865 us/op

OverheadWarmup   1: 524288 op, 935029.00 ns, 1.7834 ns/op
OverheadWarmup   2: 524288 op, 868210.00 ns, 1.6560 ns/op
OverheadWarmup   3: 524288 op, 1164649.00 ns, 2.2214 ns/op
OverheadWarmup   4: 524288 op, 1485330.00 ns, 2.8330 ns/op
OverheadWarmup   5: 524288 op, 1328757.00 ns, 2.5344 ns/op
OverheadWarmup   6: 524288 op, 976513.00 ns, 1.8626 ns/op
OverheadWarmup   7: 524288 op, 868882.00 ns, 1.6573 ns/op
OverheadWarmup   8: 524288 op, 936079.00 ns, 1.7854 ns/op
OverheadWarmup   9: 524288 op, 1036223.00 ns, 1.9764 ns/op
OverheadWarmup  10: 524288 op, 894417.00 ns, 1.7060 ns/op

OverheadActual   1: 524288 op, 921802.00 ns, 1.7582 ns/op
OverheadActual   2: 524288 op, 925388.00 ns, 1.7650 ns/op
OverheadActual   3: 524288 op, 936402.00 ns, 1.7860 ns/op
OverheadActual   4: 524288 op, 949956.00 ns, 1.8119 ns/op
OverheadActual   5: 524288 op, 949580.00 ns, 1.8112 ns/op
OverheadActual   6: 524288 op, 936232.00 ns, 1.7857 ns/op
OverheadActual   7: 524288 op, 921475.00 ns, 1.7576 ns/op
OverheadActual   8: 524288 op, 929355.00 ns, 1.7726 ns/op
OverheadActual   9: 524288 op, 920650.00 ns, 1.7560 ns/op
OverheadActual  10: 524288 op, 926072.00 ns, 1.7663 ns/op
OverheadActual  11: 524288 op, 919159.00 ns, 1.7532 ns/op
OverheadActual  12: 524288 op, 919684.00 ns, 1.7542 ns/op
OverheadActual  13: 524288 op, 949623.00 ns, 1.8113 ns/op
OverheadActual  14: 524288 op, 957299.00 ns, 1.8259 ns/op
OverheadActual  15: 524288 op, 920722.00 ns, 1.7561 ns/op

WorkloadWarmup   1: 524288 op, 735863409.00 ns, 1.4035 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 712558447.00 ns, 1.3591 us/op
WorkloadActual   2: 524288 op, 741764788.00 ns, 1.4148 us/op
WorkloadActual   3: 524288 op, 729631606.00 ns, 1.3917 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 711632375.00 ns, 1.3573 us/op
WorkloadResult   2: 524288 op, 740838716.00 ns, 1.4130 us/op
WorkloadResult   3: 524288 op, 728705534.00 ns, 1.3899 us/op

// AfterAll
// Benchmark Process 160071 has exited with code 0

Mean = 1.387 μs, StdErr = 0.016 μs (1.17%), N = 3, StdDev = 0.028 μs
Min = 1.357 μs, Q1 = 1.374 μs, Median = 1.390 μs, Q3 = 1.401 μs, Max = 1.413 μs
IQR = 0.028 μs, LowerFence = 1.332 μs, UpperFence = 1.443 μs
ConfidenceInterval = [0.876 μs; 1.897 μs] (CI 99.9%), Margin = 0.511 μs (36.82% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.MergeJoin: Job-MPVYMC(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "71b206b1-f7de-483f-96c8-b0b8ebf714ac.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.MergeJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 2 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/71b206b1-f7de-483f-96c8-b0b8ebf714ac/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-IOHKHK(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 271942.00 ns, 271.9420 us/op
WorkloadJitting  1: 1 op, 1543691.00 ns, 1.5437 ms/op

OverheadJitting  2: 16 op, 394319.00 ns, 24.6449 us/op
WorkloadJitting  2: 16 op, 382294.00 ns, 23.8934 us/op

WorkloadPilot    1: 16 op, 15677.00 ns, 979.8125 ns/op
WorkloadPilot    2: 32 op, 26411.00 ns, 825.3438 ns/op
WorkloadPilot    3: 64 op, 47862.00 ns, 747.8438 ns/op
WorkloadPilot    4: 128 op, 122983.00 ns, 960.8047 ns/op
WorkloadPilot    5: 256 op, 189354.00 ns, 739.6641 ns/op
WorkloadPilot    6: 512 op, 368159.00 ns, 719.0605 ns/op
WorkloadPilot    7: 1024 op, 788817.00 ns, 770.3291 ns/op
WorkloadPilot    8: 2048 op, 1626290.00 ns, 794.0869 ns/op
WorkloadPilot    9: 4096 op, 2995825.00 ns, 731.4026 ns/op
WorkloadPilot   10: 8192 op, 6207260.00 ns, 757.7222 ns/op
WorkloadPilot   11: 16384 op, 11972640.00 ns, 730.7520 ns/op
WorkloadPilot   12: 32768 op, 44573509.00 ns, 1.3603 us/op
WorkloadPilot   13: 65536 op, 56577246.00 ns, 863.3003 ns/op
WorkloadPilot   14: 131072 op, 54894396.00 ns, 418.8110 ns/op
WorkloadPilot   15: 262144 op, 75827012.00 ns, 289.2571 ns/op
WorkloadPilot   16: 524288 op, 150475197.00 ns, 287.0087 ns/op
WorkloadPilot   17: 1048576 op, 299716237.00 ns, 285.8317 ns/op
WorkloadPilot   18: 2097152 op, 612702258.00 ns, 292.1592 ns/op

OverheadWarmup   1: 2097152 op, 3734711.00 ns, 1.7808 ns/op
OverheadWarmup   2: 2097152 op, 4179008.00 ns, 1.9927 ns/op
OverheadWarmup   3: 2097152 op, 4064442.00 ns, 1.9381 ns/op
OverheadWarmup   4: 2097152 op, 3674108.00 ns, 1.7520 ns/op
OverheadWarmup   5: 2097152 op, 4226366.00 ns, 2.0153 ns/op
OverheadWarmup   6: 2097152 op, 4453378.00 ns, 2.1235 ns/op
OverheadWarmup   7: 2097152 op, 3660602.00 ns, 1.7455 ns/op

OverheadActual   1: 2097152 op, 3935627.00 ns, 1.8767 ns/op
OverheadActual   2: 2097152 op, 3871536.00 ns, 1.8461 ns/op
OverheadActual   3: 2097152 op, 3867173.00 ns, 1.8440 ns/op
OverheadActual   4: 2097152 op, 3732066.00 ns, 1.7796 ns/op
OverheadActual   5: 2097152 op, 3727794.00 ns, 1.7776 ns/op
OverheadActual   6: 2097152 op, 3710110.00 ns, 1.7691 ns/op
OverheadActual   7: 2097152 op, 3725733.00 ns, 1.7766 ns/op
OverheadActual   8: 2097152 op, 3843381.00 ns, 1.8327 ns/op
OverheadActual   9: 2097152 op, 3756118.00 ns, 1.7911 ns/op
OverheadActual  10: 2097152 op, 3721211.00 ns, 1.7744 ns/op
OverheadActual  11: 2097152 op, 3743216.00 ns, 1.7849 ns/op
OverheadActual  12: 2097152 op, 3656761.00 ns, 1.7437 ns/op
OverheadActual  13: 2097152 op, 3920677.00 ns, 1.8695 ns/op
OverheadActual  14: 2097152 op, 4674139.00 ns, 2.2288 ns/op
OverheadActual  15: 2097152 op, 3746507.00 ns, 1.7865 ns/op

WorkloadWarmup   1: 2097152 op, 605396693.00 ns, 288.6756 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 598365206.00 ns, 285.3228 ns/op
WorkloadActual   2: 2097152 op, 624133641.00 ns, 297.6101 ns/op
WorkloadActual   3: 2097152 op, 588125467.00 ns, 280.4401 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 594618699.00 ns, 283.5363 ns/op
WorkloadResult   2: 2097152 op, 620387134.00 ns, 295.8236 ns/op
WorkloadResult   3: 2097152 op, 584378960.00 ns, 278.6536 ns/op

// AfterAll
// Benchmark Process 160089 has exited with code 0

Mean = 286.005 ns, StdErr = 5.108 ns (1.79%), N = 3, StdDev = 8.847 ns
Min = 278.654 ns, Q1 = 281.095 ns, Median = 283.536 ns, Q3 = 289.680 ns, Max = 295.824 ns
IQR = 8.585 ns, LowerFence = 268.217 ns, UpperFence = 302.557 ns
ConfidenceInterval = [124.600 ns; 447.409 ns] (CI 99.9%), Margin = 161.404 ns (56.43% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop1: Job-MPVYMC(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "71b206b1-f7de-483f-96c8-b0b8ebf714ac.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop1" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 3 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/71b206b1-f7de-483f-96c8-b0b8ebf714ac/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VNOJVZ(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 392737.00 ns, 392.7370 us/op
WorkloadJitting  1: 1 op, 763066.00 ns, 763.0660 us/op

OverheadJitting  2: 16 op, 251628.00 ns, 15.7267 us/op
WorkloadJitting  2: 16 op, 457171.00 ns, 28.5732 us/op

WorkloadPilot    1: 16 op, 2605.00 ns, 162.8125 ns/op
WorkloadPilot    2: 32 op, 3250.00 ns, 101.5625 ns/op
WorkloadPilot    3: 64 op, 4827.00 ns, 75.4219 ns/op
WorkloadPilot    4: 128 op, 8752.00 ns, 68.3750 ns/op
WorkloadPilot    5: 256 op, 16126.00 ns, 62.9922 ns/op
WorkloadPilot    6: 512 op, 31440.00 ns, 61.4062 ns/op
WorkloadPilot    7: 1024 op, 112384.00 ns, 109.7500 ns/op
WorkloadPilot    8: 2048 op, 136907.00 ns, 66.8491 ns/op
WorkloadPilot    9: 4096 op, 368636.00 ns, 89.9990 ns/op
WorkloadPilot   10: 8192 op, 580983.00 ns, 70.9208 ns/op
WorkloadPilot   11: 16384 op, 1076807.00 ns, 65.7231 ns/op
WorkloadPilot   12: 32768 op, 2040266.00 ns, 62.2640 ns/op
WorkloadPilot   13: 65536 op, 4471252.00 ns, 68.2259 ns/op
WorkloadPilot   14: 131072 op, 8536258.00 ns, 65.1265 ns/op
WorkloadPilot   15: 262144 op, 16952572.00 ns, 64.6689 ns/op
WorkloadPilot   16: 524288 op, 34667141.00 ns, 66.1223 ns/op
WorkloadPilot   17: 1048576 op, 69008275.00 ns, 65.8114 ns/op
WorkloadPilot   18: 2097152 op, 133686009.00 ns, 63.7465 ns/op
WorkloadPilot   19: 4194304 op, 263872913.00 ns, 62.9122 ns/op
WorkloadPilot   20: 8388608 op, 551218459.00 ns, 65.7104 ns/op

OverheadWarmup   1: 8388608 op, 15868802.00 ns, 1.8917 ns/op
OverheadWarmup   2: 8388608 op, 16292280.00 ns, 1.9422 ns/op
OverheadWarmup   3: 8388608 op, 15489627.00 ns, 1.8465 ns/op
OverheadWarmup   4: 8388608 op, 16186457.00 ns, 1.9296 ns/op
OverheadWarmup   5: 8388608 op, 16000455.00 ns, 1.9074 ns/op

OverheadActual   1: 8388608 op, 16312088.00 ns, 1.9446 ns/op
OverheadActual   2: 8388608 op, 15984438.00 ns, 1.9055 ns/op
OverheadActual   3: 8388608 op, 15579623.00 ns, 1.8572 ns/op
OverheadActual   4: 8388608 op, 15774058.00 ns, 1.8804 ns/op
OverheadActual   5: 8388608 op, 16339916.00 ns, 1.9479 ns/op
OverheadActual   6: 8388608 op, 16921055.00 ns, 2.0171 ns/op
OverheadActual   7: 8388608 op, 15578066.00 ns, 1.8571 ns/op
OverheadActual   8: 8388608 op, 15411974.00 ns, 1.8373 ns/op
OverheadActual   9: 8388608 op, 15417575.00 ns, 1.8379 ns/op
OverheadActual  10: 8388608 op, 15377788.00 ns, 1.8332 ns/op
OverheadActual  11: 8388608 op, 16254563.00 ns, 1.9377 ns/op
OverheadActual  12: 8388608 op, 15408972.00 ns, 1.8369 ns/op
OverheadActual  13: 8388608 op, 15864114.00 ns, 1.8911 ns/op
OverheadActual  14: 8388608 op, 16130122.00 ns, 1.9229 ns/op
OverheadActual  15: 8388608 op, 16782567.00 ns, 2.0006 ns/op

WorkloadWarmup   1: 8388608 op, 574469641.00 ns, 68.4821 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 527233641.00 ns, 62.8511 ns/op
WorkloadActual   2: 8388608 op, 533316773.00 ns, 63.5763 ns/op
WorkloadActual   3: 8388608 op, 541202413.00 ns, 64.5164 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 511369527.00 ns, 60.9600 ns/op
WorkloadResult   2: 8388608 op, 517452659.00 ns, 61.6852 ns/op
WorkloadResult   3: 8388608 op, 525338299.00 ns, 62.6252 ns/op

// AfterAll
// Benchmark Process 160109 has exited with code 0

Mean = 61.757 ns, StdErr = 0.482 ns (0.78%), N = 3, StdDev = 0.835 ns
Min = 60.960 ns, Q1 = 61.323 ns, Median = 61.685 ns, Q3 = 62.155 ns, Max = 62.625 ns
IQR = 0.833 ns, LowerFence = 60.074 ns, UpperFence = 63.404 ns
ConfidenceInterval = [46.525 ns; 76.989 ns] (CI 99.9%), Margin = 15.232 ns (24.66% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop1_LinkedList: Job-MPVYMC(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "71b206b1-f7de-483f-96c8-b0b8ebf714ac.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop1_LinkedList" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 4 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/71b206b1-f7de-483f-96c8-b0b8ebf714ac/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZVUHHZ(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 262331.00 ns, 262.3310 us/op
WorkloadJitting  1: 1 op, 1114208.00 ns, 1.1142 ms/op

OverheadJitting  2: 16 op, 248792.00 ns, 15.5495 us/op
WorkloadJitting  2: 16 op, 294787.00 ns, 18.4242 us/op

WorkloadPilot    1: 16 op, 5454.00 ns, 340.8750 ns/op
WorkloadPilot    2: 32 op, 25111.00 ns, 784.7188 ns/op
WorkloadPilot    3: 64 op, 16632.00 ns, 259.8750 ns/op
WorkloadPilot    4: 128 op, 32413.00 ns, 253.2266 ns/op
WorkloadPilot    5: 256 op, 109042.00 ns, 425.9453 ns/op
WorkloadPilot    6: 512 op, 120567.00 ns, 235.4824 ns/op
WorkloadPilot    7: 1024 op, 292360.00 ns, 285.5078 ns/op
WorkloadPilot    8: 2048 op, 510049.00 ns, 249.0474 ns/op
WorkloadPilot    9: 4096 op, 922716.00 ns, 225.2725 ns/op
WorkloadPilot   10: 8192 op, 2162106.00 ns, 263.9290 ns/op
WorkloadPilot   11: 16384 op, 4263044.00 ns, 260.1956 ns/op
WorkloadPilot   12: 32768 op, 7939239.00 ns, 242.2863 ns/op
WorkloadPilot   13: 65536 op, 15980597.00 ns, 243.8446 ns/op
WorkloadPilot   14: 131072 op, 32427647.00 ns, 247.4033 ns/op
WorkloadPilot   15: 262144 op, 62610269.00 ns, 238.8392 ns/op
