// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/56f890f5-08d7-4c41-8d4c-44f6a69f25f8
// command took 3.41s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/56f890f5-08d7-4c41-8d4c-44f6a69f25f8
// command took 6.44s and exited with 0
// ***** Done, took 00:00:10 (10.28 sec)   *****
// Found 6 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-OTBSEA(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_Linked: Job-OTBSEA(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-OTBSEA(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-OTBSEA(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-OTBSEA(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-OTBSEA(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-OTBSEA(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "56f890f5-08d7-4c41-8d4c-44f6a69f25f8.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/56f890f5-08d7-4c41-8d4c-44f6a69f25f8/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-TRQDVS(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadActual  18: 512 op, 1931.00 ns, 3.7715 ns/op
OverheadActual  19: 512 op, 1670.00 ns, 3.2617 ns/op
OverheadActual  20: 512 op, 19765.00 ns, 38.6035 ns/op

WorkloadWarmup   1: 512 op, 632772995.00 ns, 1.2359 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 772607568.00 ns, 1.5090 ms/op
WorkloadActual   2: 512 op, 696073315.00 ns, 1.3595 ms/op
WorkloadActual   3: 512 op, 674642916.00 ns, 1.3177 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 772605656.00 ns, 1.5090 ms/op
WorkloadResult   2: 512 op, 696071403.00 ns, 1.3595 ms/op
WorkloadResult   3: 512 op, 674641004.00 ns, 1.3177 ms/op

// AfterAll
// Benchmark Process 29304 has exited with code 0

Mean = 1.395 ms, StdErr = 0.058 ms (4.16%), N = 3, StdDev = 0.101 ms
Min = 1.318 ms, Q1 = 1.339 ms, Median = 1.360 ms, Q3 = 1.434 ms, Max = 1.509 ms
IQR = 0.096 ms, LowerFence = 1.195 ms, UpperFence = 1.578 ms
ConfidenceInterval = [-0.440 ms; 3.230 ms] (CI 99.9%), Margin = 1.835 ms (131.51% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop_Linked: Job-OTBSEA(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "56f890f5-08d7-4c41-8d4c-44f6a69f25f8.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop_Linked" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/56f890f5-08d7-4c41-8d4c-44f6a69f25f8/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-LPPCVG(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 290798.00 ns, 290.7980 us/op
WorkloadJitting  1: 1 op, 10205048.00 ns, 10.2050 ms/op

OverheadJitting  2: 16 op, 338840.00 ns, 21.1775 us/op
WorkloadJitting  2: 16 op, 29883232.00 ns, 1.8677 ms/op

WorkloadPilot    1: 16 op, 29223041.00 ns, 1.8264 ms/op
WorkloadPilot    2: 32 op, 58538181.00 ns, 1.8293 ms/op
WorkloadPilot    3: 64 op, 105085456.00 ns, 1.6420 ms/op
WorkloadPilot    4: 128 op, 180063399.00 ns, 1.4067 ms/op
WorkloadPilot    5: 256 op, 362494813.00 ns, 1.4160 ms/op
WorkloadPilot    6: 512 op, 732049160.00 ns, 1.4298 ms/op

OverheadWarmup   1: 512 op, 7762.00 ns, 15.1602 ns/op
OverheadWarmup   2: 512 op, 1867.00 ns, 3.6465 ns/op
OverheadWarmup   3: 512 op, 5601.00 ns, 10.9395 ns/op
OverheadWarmup   4: 512 op, 1897.00 ns, 3.7051 ns/op
OverheadWarmup   5: 512 op, 1690.00 ns, 3.3008 ns/op
OverheadWarmup   6: 512 op, 1722.00 ns, 3.3633 ns/op
OverheadWarmup   7: 512 op, 1685.00 ns, 3.2910 ns/op

OverheadActual   1: 512 op, 1870.00 ns, 3.6523 ns/op
OverheadActual   2: 512 op, 1840.00 ns, 3.5938 ns/op
OverheadActual   3: 512 op, 1853.00 ns, 3.6191 ns/op
OverheadActual   4: 512 op, 1834.00 ns, 3.5820 ns/op
OverheadActual   5: 512 op, 1934.00 ns, 3.7773 ns/op
OverheadActual   6: 512 op, 2163.00 ns, 4.2246 ns/op
OverheadActual   7: 512 op, 1811.00 ns, 3.5371 ns/op
OverheadActual   8: 512 op, 1803.00 ns, 3.5215 ns/op
OverheadActual   9: 512 op, 1758.00 ns, 3.4336 ns/op
OverheadActual  10: 512 op, 1692.00 ns, 3.3047 ns/op
OverheadActual  11: 512 op, 1577.00 ns, 3.0801 ns/op
OverheadActual  12: 512 op, 1715.00 ns, 3.3496 ns/op
OverheadActual  13: 512 op, 1642.00 ns, 3.2070 ns/op
OverheadActual  14: 512 op, 1958.00 ns, 3.8242 ns/op
OverheadActual  15: 512 op, 1949.00 ns, 3.8066 ns/op
OverheadActual  16: 512 op, 1961.00 ns, 3.8301 ns/op
OverheadActual  17: 512 op, 1742.00 ns, 3.4023 ns/op
OverheadActual  18: 512 op, 2038.00 ns, 3.9805 ns/op
OverheadActual  19: 512 op, 1893.00 ns, 3.6973 ns/op
OverheadActual  20: 512 op, 45814.00 ns, 89.4805 ns/op

WorkloadWarmup   1: 512 op, 782290616.00 ns, 1.5279 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 721112605.00 ns, 1.4084 ms/op
WorkloadActual   2: 512 op, 709040342.00 ns, 1.3848 ms/op
WorkloadActual   3: 512 op, 703319679.00 ns, 1.3737 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 721110758.50 ns, 1.4084 ms/op
WorkloadResult   2: 512 op, 709038495.50 ns, 1.3848 ms/op
WorkloadResult   3: 512 op, 703317832.50 ns, 1.3737 ms/op

// AfterAll
// Benchmark Process 29326 has exited with code 0

Mean = 1.389 ms, StdErr = 0.010 ms (0.74%), N = 3, StdDev = 0.018 ms
Min = 1.374 ms, Q1 = 1.379 ms, Median = 1.385 ms, Q3 = 1.397 ms, Max = 1.408 ms
IQR = 0.017 ms, LowerFence = 1.353 ms, UpperFence = 1.423 ms
ConfidenceInterval = [1.065 ms; 1.713 ms] (CI 99.9%), Margin = 0.324 ms (23.30% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop1: Job-OTBSEA(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "56f890f5-08d7-4c41-8d4c-44f6a69f25f8.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop1" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 2 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/56f890f5-08d7-4c41-8d4c-44f6a69f25f8/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FLCLJM(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 309352.00 ns, 309.3520 us/op
WorkloadJitting  1: 1 op, 71663310.00 ns, 71.6633 ms/op

WorkloadPilot    1: 2 op, 141734302.00 ns, 70.8672 ms/op
WorkloadPilot    2: 3 op, 168793000.00 ns, 56.2643 ms/op
WorkloadPilot    3: 4 op, 176440664.00 ns, 44.1102 ms/op
WorkloadPilot    4: 5 op, 223543620.00 ns, 44.7087 ms/op
WorkloadPilot    5: 6 op, 265188366.00 ns, 44.1981 ms/op
WorkloadPilot    6: 7 op, 312163294.00 ns, 44.5948 ms/op
WorkloadPilot    7: 8 op, 357896760.00 ns, 44.7371 ms/op
WorkloadPilot    8: 9 op, 407439132.00 ns, 45.2710 ms/op
WorkloadPilot    9: 10 op, 438797002.00 ns, 43.8797 ms/op
WorkloadPilot   10: 11 op, 484183477.00 ns, 44.0167 ms/op
WorkloadPilot   11: 12 op, 522863580.00 ns, 43.5720 ms/op

WorkloadWarmup   1: 12 op, 529799447.00 ns, 44.1500 ms/op

// BeforeActualRun
WorkloadActual   1: 12 op, 521611774.00 ns, 43.4676 ms/op
WorkloadActual   2: 12 op, 539972758.00 ns, 44.9977 ms/op
WorkloadActual   3: 12 op, 532539685.00 ns, 44.3783 ms/op

// AfterActualRun
WorkloadResult   1: 12 op, 521611774.00 ns, 43.4676 ms/op
WorkloadResult   2: 12 op, 539972758.00 ns, 44.9977 ms/op
WorkloadResult   3: 12 op, 532539685.00 ns, 44.3783 ms/op

// AfterAll
// Benchmark Process 29347 has exited with code 0

Mean = 44.281 ms, StdErr = 0.444 ms (1.00%), N = 3, StdDev = 0.770 ms
Min = 43.468 ms, Q1 = 43.923 ms, Median = 44.378 ms, Q3 = 44.688 ms, Max = 44.998 ms
IQR = 0.765 ms, LowerFence = 42.775 ms, UpperFence = 45.836 ms
ConfidenceInterval = [30.240 ms; 58.322 ms] (CI 99.9%), Margin = 14.041 ms (31.71% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop1_LinkedList: Job-OTBSEA(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "56f890f5-08d7-4c41-8d4c-44f6a69f25f8.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop1_LinkedList" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 3 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/56f890f5-08d7-4c41-8d4c-44f6a69f25f8/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-NKTIRW(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 278599.00 ns, 278.5990 us/op
WorkloadJitting  1: 1 op, 81078539.00 ns, 81.0785 ms/op

WorkloadPilot    1: 2 op, 158112130.00 ns, 79.0561 ms/op
WorkloadPilot    2: 3 op, 232006391.00 ns, 77.3355 ms/op
WorkloadPilot    3: 4 op, 280039032.00 ns, 70.0098 ms/op
WorkloadPilot    4: 5 op, 368644111.00 ns, 73.7288 ms/op
WorkloadPilot    5: 6 op, 430034091.00 ns, 71.6723 ms/op
WorkloadPilot    6: 7 op, 503029259.00 ns, 71.8613 ms/op

WorkloadWarmup   1: 7 op, 491512034.00 ns, 70.2160 ms/op

// BeforeActualRun
WorkloadActual   1: 7 op, 549604485.00 ns, 78.5149 ms/op
WorkloadActual   2: 7 op, 533810887.00 ns, 76.2587 ms/op
WorkloadActual   3: 7 op, 536254608.00 ns, 76.6078 ms/op

// AfterActualRun
WorkloadResult   1: 7 op, 549604485.00 ns, 78.5149 ms/op
WorkloadResult   2: 7 op, 533810887.00 ns, 76.2587 ms/op
WorkloadResult   3: 7 op, 536254608.00 ns, 76.6078 ms/op

// AfterAll
// Benchmark Process 29366 has exited with code 0

Mean = 77.127 ms, StdErr = 0.701 ms (0.91%), N = 3, StdDev = 1.214 ms
Min = 76.259 ms, Q1 = 76.433 ms, Median = 76.608 ms, Q3 = 77.561 ms, Max = 78.515 ms
IQR = 1.128 ms, LowerFence = 74.741 ms, UpperFence = 79.254 ms
ConfidenceInterval = [54.971 ms; 99.284 ms] (CI 99.9%), Margin = 22.156 ms (28.73% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop2: Job-OTBSEA(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "56f890f5-08d7-4c41-8d4c-44f6a69f25f8.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop2" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 4 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/56f890f5-08d7-4c41-8d4c-44f6a69f25f8/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-CIAPSI(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 343523.00 ns, 343.5230 us/op
WorkloadJitting  1: 1 op, 438766920.00 ns, 438.7669 ms/op

WorkloadWarmup   1: 1 op, 399075984.00 ns, 399.0760 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 409030118.00 ns, 409.0301 ms/op
WorkloadActual   2: 1 op, 407456013.00 ns, 407.4560 ms/op
WorkloadActual   3: 1 op, 406335084.00 ns, 406.3351 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 409030118.00 ns, 409.0301 ms/op
WorkloadResult   2: 1 op, 407456013.00 ns, 407.4560 ms/op
WorkloadResult   3: 1 op, 406335084.00 ns, 406.3351 ms/op

// AfterAll
// Benchmark Process 29383 has exited with code 0

Mean = 407.607 ms, StdErr = 0.782 ms (0.19%), N = 3, StdDev = 1.354 ms
Min = 406.335 ms, Q1 = 406.896 ms, Median = 407.456 ms, Q3 = 408.243 ms, Max = 409.030 ms
IQR = 1.348 ms, LowerFence = 404.874 ms, UpperFence = 410.264 ms
ConfidenceInterval = [382.908 ms; 432.306 ms] (CI 99.9%), Margin = 24.699 ms (6.06% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.DataLoad: Job-OTBSEA(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "56f890f5-08d7-4c41-8d4c-44f6a69f25f8.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.DataLoad" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 5 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/56f890f5-08d7-4c41-8d4c-44f6a69f25f8/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-GHOIPU(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 253505.00 ns, 253.5050 us/op
WorkloadJitting  1: 1 op, 72098189.00 ns, 72.0982 ms/op

WorkloadPilot    1: 2 op, 143690582.00 ns, 71.8453 ms/op
WorkloadPilot    2: 3 op, 142764743.00 ns, 47.5882 ms/op
WorkloadPilot    3: 4 op, 170719929.00 ns, 42.6800 ms/op
WorkloadPilot    4: 5 op, 105681436.00 ns, 21.1363 ms/op
WorkloadPilot    5: 6 op, 119535368.00 ns, 19.9226 ms/op
WorkloadPilot    6: 7 op, 140526257.00 ns, 20.0752 ms/op
WorkloadPilot    7: 8 op, 187678844.00 ns, 23.4599 ms/op
WorkloadPilot    8: 9 op, 170603723.00 ns, 18.9560 ms/op
WorkloadPilot    9: 10 op, 197214698.00 ns, 19.7215 ms/op
WorkloadPilot   10: 11 op, 222973136.00 ns, 20.2703 ms/op
WorkloadPilot   11: 12 op, 234126689.00 ns, 19.5106 ms/op
WorkloadPilot   12: 13 op, 256107274.00 ns, 19.7006 ms/op
WorkloadPilot   13: 14 op, 273057627.00 ns, 19.5041 ms/op
WorkloadPilot   14: 15 op, 287838441.00 ns, 19.1892 ms/op
WorkloadPilot   15: 16 op, 314210072.00 ns, 19.6381 ms/op
WorkloadPilot   16: 32 op, 624841889.00 ns, 19.5263 ms/op

WorkloadWarmup   1: 32 op, 615026291.00 ns, 19.2196 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 633648405.00 ns, 19.8015 ms/op
WorkloadActual   2: 32 op, 616621067.00 ns, 19.2694 ms/op
WorkloadActual   3: 32 op, 635586698.00 ns, 19.8621 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 633648405.00 ns, 19.8015 ms/op
WorkloadResult   2: 32 op, 616621067.00 ns, 19.2694 ms/op
WorkloadResult   3: 32 op, 635586698.00 ns, 19.8621 ms/op

// AfterAll
// Benchmark Process 29401 has exited with code 0

Mean = 19.644 ms, StdErr = 0.188 ms (0.96%), N = 3, StdDev = 0.326 ms
Min = 19.269 ms, Q1 = 19.535 ms, Median = 19.802 ms, Q3 = 19.832 ms, Max = 19.862 ms
IQR = 0.296 ms, LowerFence = 19.091 ms, UpperFence = 20.276 ms
ConfidenceInterval = [13.695 ms; 25.594 ms] (CI 99.9%), Margin = 5.949 ms (30.29% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.csv
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report-github.md
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.html

// * Detailed results *
GetMostActiveVisistors.NestedLoop: Job-OTBSEA(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.395 ms, StdErr = 0.058 ms (4.16%), N = 3, StdDev = 0.101 ms
Min = 1.318 ms, Q1 = 1.339 ms, Median = 1.360 ms, Q3 = 1.434 ms, Max = 1.509 ms
IQR = 0.096 ms, LowerFence = 1.195 ms, UpperFence = 1.578 ms
ConfidenceInterval = [-0.440 ms; 3.230 ms] (CI 99.9%), Margin = 1.835 ms (131.51% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.247 ms ; 1.430 ms) | @@
[1.430 ms ; 1.601 ms) | @
---------------------------------------------------

GetMostActiveVisistors.NestedLoop_Linked: Job-OTBSEA(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.389 ms, StdErr = 0.010 ms (0.74%), N = 3, StdDev = 0.018 ms
Min = 1.374 ms, Q1 = 1.379 ms, Median = 1.385 ms, Q3 = 1.397 ms, Max = 1.408 ms
IQR = 0.017 ms, LowerFence = 1.353 ms, UpperFence = 1.423 ms
ConfidenceInterval = [1.065 ms; 1.713 ms] (CI 99.9%), Margin = 0.324 ms (23.30% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.363 ms ; 1.395 ms) | @@
[1.395 ms ; 1.425 ms) | @
---------------------------------------------------

GetMostActiveVisistors.NestedLoop1: Job-OTBSEA(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 44.281 ms, StdErr = 0.444 ms (1.00%), N = 3, StdDev = 0.770 ms
Min = 43.468 ms, Q1 = 43.923 ms, Median = 44.378 ms, Q3 = 44.688 ms, Max = 44.998 ms
IQR = 0.765 ms, LowerFence = 42.775 ms, UpperFence = 45.836 ms
ConfidenceInterval = [30.240 ms; 58.322 ms] (CI 99.9%), Margin = 14.041 ms (31.71% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[42.767 ms ; 43.988 ms) | @
[43.988 ms ; 45.388 ms) | @@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop1_LinkedList: Job-OTBSEA(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 77.127 ms, StdErr = 0.701 ms (0.91%), N = 3, StdDev = 1.214 ms
Min = 76.259 ms, Q1 = 76.433 ms, Median = 76.608 ms, Q3 = 77.561 ms, Max = 78.515 ms
