// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/f9d7f929-8706-4bce-8821-e28b5190a642
// command took 1.36s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/f9d7f929-8706-4bce-8821-e28b5190a642
// command took 2.16s and exited with 0
// ***** Done, took 00:00:03 (3.63 sec)   *****
// Found 6 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-NPVJVJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_Linked: Job-NPVJVJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-NPVJVJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-NPVJVJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-NPVJVJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-NPVJVJ(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-NPVJVJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f9d7f929-8706-4bce-8821-e28b5190a642.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/f9d7f929-8706-4bce-8821-e28b5190a642/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-XQHDQN(IterationCount=3, LaunchCount=1, WarmupCount=1)

WorkloadActual   1: 512 op, 587089268.00 ns, 1.1467 ms/op
WorkloadActual   2: 512 op, 585685531.00 ns, 1.1439 ms/op
WorkloadActual   3: 512 op, 593534198.00 ns, 1.1592 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 587087429.00 ns, 1.1467 ms/op
WorkloadResult   2: 512 op, 585683692.00 ns, 1.1439 ms/op
WorkloadResult   3: 512 op, 593532359.00 ns, 1.1592 ms/op

// AfterAll
// Benchmark Process 28882 has exited with code 0

Mean = 1.150 ms, StdErr = 0.005 ms (0.41%), N = 3, StdDev = 0.008 ms
Min = 1.144 ms, Q1 = 1.145 ms, Median = 1.147 ms, Q3 = 1.153 ms, Max = 1.159 ms
IQR = 0.008 ms, LowerFence = 1.134 ms, UpperFence = 1.164 ms
ConfidenceInterval = [1.001 ms; 1.299 ms] (CI 99.9%), Margin = 0.149 ms (12.97% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop_Linked: Job-NPVJVJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f9d7f929-8706-4bce-8821-e28b5190a642.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop_Linked" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/f9d7f929-8706-4bce-8821-e28b5190a642/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-AWUULQ(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 314925.00 ns, 314.9250 us/op
WorkloadJitting  1: 1 op, 7828492.00 ns, 7.8285 ms/op

OverheadJitting  2: 16 op, 362923.00 ns, 22.6827 us/op
WorkloadJitting  2: 16 op, 33246943.00 ns, 2.0779 ms/op

WorkloadPilot    1: 16 op, 30818993.00 ns, 1.9262 ms/op
WorkloadPilot    2: 32 op, 59189146.00 ns, 1.8497 ms/op
WorkloadPilot    3: 64 op, 98811601.00 ns, 1.5439 ms/op
WorkloadPilot    4: 128 op, 168372647.00 ns, 1.3154 ms/op
WorkloadPilot    5: 256 op, 338395351.00 ns, 1.3219 ms/op
WorkloadPilot    6: 512 op, 679396322.00 ns, 1.3269 ms/op

OverheadWarmup   1: 512 op, 6908.00 ns, 13.4922 ns/op
OverheadWarmup   2: 512 op, 1731.00 ns, 3.3809 ns/op
OverheadWarmup   3: 512 op, 2093.00 ns, 4.0879 ns/op
OverheadWarmup   4: 512 op, 1791.00 ns, 3.4980 ns/op
OverheadWarmup   5: 512 op, 1883.00 ns, 3.6777 ns/op
OverheadWarmup   6: 512 op, 1790.00 ns, 3.4961 ns/op

OverheadActual   1: 512 op, 1817.00 ns, 3.5488 ns/op
OverheadActual   2: 512 op, 1901.00 ns, 3.7129 ns/op
OverheadActual   3: 512 op, 1966.00 ns, 3.8398 ns/op
OverheadActual   4: 512 op, 1861.00 ns, 3.6348 ns/op
OverheadActual   5: 512 op, 2149.00 ns, 4.1973 ns/op
OverheadActual   6: 512 op, 2203.00 ns, 4.3027 ns/op
OverheadActual   7: 512 op, 1701.00 ns, 3.3223 ns/op
OverheadActual   8: 512 op, 1818.00 ns, 3.5508 ns/op
OverheadActual   9: 512 op, 1810.00 ns, 3.5352 ns/op
OverheadActual  10: 512 op, 1731.00 ns, 3.3809 ns/op
OverheadActual  11: 512 op, 1839.00 ns, 3.5918 ns/op
OverheadActual  12: 512 op, 2155.00 ns, 4.2090 ns/op
OverheadActual  13: 512 op, 1633.00 ns, 3.1895 ns/op
OverheadActual  14: 512 op, 1832.00 ns, 3.5781 ns/op
OverheadActual  15: 512 op, 1775.00 ns, 3.4668 ns/op
OverheadActual  16: 512 op, 1812.00 ns, 3.5391 ns/op
OverheadActual  17: 512 op, 1809.00 ns, 3.5332 ns/op
OverheadActual  18: 512 op, 1770.00 ns, 3.4570 ns/op

WorkloadWarmup   1: 512 op, 682988227.00 ns, 1.3340 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 676067460.00 ns, 1.3204 ms/op
WorkloadActual   2: 512 op, 683870059.00 ns, 1.3357 ms/op
WorkloadActual   3: 512 op, 684672955.00 ns, 1.3373 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 676065642.50 ns, 1.3204 ms/op
WorkloadResult   2: 512 op, 683868241.50 ns, 1.3357 ms/op
WorkloadResult   3: 512 op, 684671137.50 ns, 1.3372 ms/op

// AfterAll
// Benchmark Process 28895 has exited with code 0

Mean = 1.331 ms, StdErr = 0.005 ms (0.40%), N = 3, StdDev = 0.009 ms
Min = 1.320 ms, Q1 = 1.328 ms, Median = 1.336 ms, Q3 = 1.336 ms, Max = 1.337 ms
IQR = 0.008 ms, LowerFence = 1.315 ms, UpperFence = 1.349 ms
ConfidenceInterval = [1.162 ms; 1.501 ms] (CI 99.9%), Margin = 0.169 ms (12.72% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop1: Job-NPVJVJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f9d7f929-8706-4bce-8821-e28b5190a642.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop1" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 2 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/f9d7f929-8706-4bce-8821-e28b5190a642/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-INGHPB(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 276519.00 ns, 276.5190 us/op
WorkloadJitting  1: 1 op, 50656744.00 ns, 50.6567 ms/op

WorkloadPilot    1: 2 op, 95725334.00 ns, 47.8627 ms/op
WorkloadPilot    2: 3 op, 145493770.00 ns, 48.4979 ms/op
WorkloadPilot    3: 4 op, 173043578.00 ns, 43.2609 ms/op
WorkloadPilot    4: 5 op, 211246272.00 ns, 42.2493 ms/op
WorkloadPilot    5: 6 op, 258633099.00 ns, 43.1055 ms/op
WorkloadPilot    6: 7 op, 300494645.00 ns, 42.9278 ms/op
WorkloadPilot    7: 8 op, 341428444.00 ns, 42.6786 ms/op
WorkloadPilot    8: 9 op, 382527487.00 ns, 42.5031 ms/op
WorkloadPilot    9: 10 op, 428559934.00 ns, 42.8560 ms/op
WorkloadPilot   10: 11 op, 468820735.00 ns, 42.6201 ms/op
WorkloadPilot   11: 12 op, 505368619.00 ns, 42.1141 ms/op

WorkloadWarmup   1: 12 op, 501524764.00 ns, 41.7937 ms/op

// BeforeActualRun
WorkloadActual   1: 12 op, 507691676.00 ns, 42.3076 ms/op
WorkloadActual   2: 12 op, 501219768.00 ns, 41.7683 ms/op
WorkloadActual   3: 12 op, 505011762.00 ns, 42.0843 ms/op

// AfterActualRun
WorkloadResult   1: 12 op, 507691676.00 ns, 42.3076 ms/op
WorkloadResult   2: 12 op, 501219768.00 ns, 41.7683 ms/op
WorkloadResult   3: 12 op, 505011762.00 ns, 42.0843 ms/op

// AfterAll
// Benchmark Process 28910 has exited with code 0

Mean = 42.053 ms, StdErr = 0.156 ms (0.37%), N = 3, StdDev = 0.271 ms
Min = 41.768 ms, Q1 = 41.926 ms, Median = 42.084 ms, Q3 = 42.196 ms, Max = 42.308 ms
IQR = 0.270 ms, LowerFence = 41.522 ms, UpperFence = 42.600 ms
ConfidenceInterval = [37.110 ms; 46.997 ms] (CI 99.9%), Margin = 4.944 ms (11.76% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop1_LinkedList: Job-NPVJVJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f9d7f929-8706-4bce-8821-e28b5190a642.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop1_LinkedList" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 3 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/f9d7f929-8706-4bce-8821-e28b5190a642/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-XTGWSC(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 279174.00 ns, 279.1740 us/op
WorkloadJitting  1: 1 op, 68474030.00 ns, 68.4740 ms/op

WorkloadPilot    1: 2 op, 136311235.00 ns, 68.1556 ms/op
WorkloadPilot    2: 3 op, 201607659.00 ns, 67.2026 ms/op
WorkloadPilot    3: 4 op, 259165044.00 ns, 64.7913 ms/op
WorkloadPilot    4: 5 op, 329429206.00 ns, 65.8858 ms/op
WorkloadPilot    5: 6 op, 398481954.00 ns, 66.4137 ms/op
WorkloadPilot    6: 7 op, 455125253.00 ns, 65.0179 ms/op
WorkloadPilot    7: 8 op, 530856776.00 ns, 66.3571 ms/op

WorkloadWarmup   1: 8 op, 521776131.00 ns, 65.2220 ms/op

// BeforeActualRun
WorkloadActual   1: 8 op, 526133562.00 ns, 65.7667 ms/op
WorkloadActual   2: 8 op, 522421380.00 ns, 65.3027 ms/op
WorkloadActual   3: 8 op, 527654894.00 ns, 65.9569 ms/op

// AfterActualRun
WorkloadResult   1: 8 op, 526133562.00 ns, 65.7667 ms/op
WorkloadResult   2: 8 op, 522421380.00 ns, 65.3027 ms/op
WorkloadResult   3: 8 op, 527654894.00 ns, 65.9569 ms/op

// AfterAll
// Benchmark Process 28924 has exited with code 0

Mean = 65.675 ms, StdErr = 0.194 ms (0.30%), N = 3, StdDev = 0.337 ms
Min = 65.303 ms, Q1 = 65.535 ms, Median = 65.767 ms, Q3 = 65.862 ms, Max = 65.957 ms
IQR = 0.327 ms, LowerFence = 65.044 ms, UpperFence = 66.352 ms
ConfidenceInterval = [59.536 ms; 71.815 ms] (CI 99.9%), Margin = 6.139 ms (9.35% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop2: Job-NPVJVJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f9d7f929-8706-4bce-8821-e28b5190a642.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop2" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 4 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/f9d7f929-8706-4bce-8821-e28b5190a642/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-NXNUVE(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 341895.00 ns, 341.8950 us/op
WorkloadJitting  1: 1 op, 438440744.00 ns, 438.4407 ms/op

WorkloadWarmup   1: 1 op, 402091822.00 ns, 402.0918 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 407746445.00 ns, 407.7464 ms/op
WorkloadActual   2: 1 op, 407799936.00 ns, 407.7999 ms/op
WorkloadActual   3: 1 op, 403794744.00 ns, 403.7947 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 407746445.00 ns, 407.7464 ms/op
WorkloadResult   2: 1 op, 407799936.00 ns, 407.7999 ms/op
WorkloadResult   3: 1 op, 403794744.00 ns, 403.7947 ms/op

// AfterAll
// Benchmark Process 28948 has exited with code 0

Mean = 406.447 ms, StdErr = 1.326 ms (0.33%), N = 3, StdDev = 2.297 ms
Min = 403.795 ms, Q1 = 405.771 ms, Median = 407.746 ms, Q3 = 407.773 ms, Max = 407.800 ms
IQR = 2.003 ms, LowerFence = 402.767 ms, UpperFence = 410.777 ms
ConfidenceInterval = [364.539 ms; 448.355 ms] (CI 99.9%), Margin = 41.908 ms (10.31% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.DataLoad: Job-NPVJVJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f9d7f929-8706-4bce-8821-e28b5190a642.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.DataLoad" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 5 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/f9d7f929-8706-4bce-8821-e28b5190a642/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZDQSSX(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 265993.00 ns, 265.9930 us/op
WorkloadJitting  1: 1 op, 65655405.00 ns, 65.6554 ms/op

WorkloadPilot    1: 2 op, 129623772.00 ns, 64.8119 ms/op
WorkloadPilot    2: 3 op, 199561780.00 ns, 66.5206 ms/op
WorkloadPilot    3: 4 op, 254308103.00 ns, 63.5770 ms/op
WorkloadPilot    4: 5 op, 100623693.00 ns, 20.1247 ms/op
WorkloadPilot    5: 6 op, 114504736.00 ns, 19.0841 ms/op
WorkloadPilot    6: 7 op, 139444251.00 ns, 19.9206 ms/op
WorkloadPilot    7: 8 op, 147916820.00 ns, 18.4896 ms/op
WorkloadPilot    8: 9 op, 173343117.00 ns, 19.2603 ms/op
WorkloadPilot    9: 10 op, 180586379.00 ns, 18.0586 ms/op
WorkloadPilot   10: 11 op, 204624130.00 ns, 18.6022 ms/op
WorkloadPilot   11: 12 op, 221447022.00 ns, 18.4539 ms/op
WorkloadPilot   12: 13 op, 232744281.00 ns, 17.9034 ms/op
WorkloadPilot   13: 14 op, 255801928.00 ns, 18.2716 ms/op
WorkloadPilot   14: 15 op, 267251218.00 ns, 17.8167 ms/op
WorkloadPilot   15: 16 op, 292015392.00 ns, 18.2510 ms/op
WorkloadPilot   16: 32 op, 589719752.00 ns, 18.4287 ms/op

WorkloadWarmup   1: 32 op, 579173879.00 ns, 18.0992 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 583713292.00 ns, 18.2410 ms/op
WorkloadActual   2: 32 op, 585499058.00 ns, 18.2968 ms/op
WorkloadActual   3: 32 op, 583346193.00 ns, 18.2296 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 583713292.00 ns, 18.2410 ms/op
WorkloadResult   2: 32 op, 585499058.00 ns, 18.2968 ms/op
WorkloadResult   3: 32 op, 583346193.00 ns, 18.2296 ms/op

// AfterAll
// Benchmark Process 28964 has exited with code 0

Mean = 18.256 ms, StdErr = 0.021 ms (0.11%), N = 3, StdDev = 0.036 ms
Min = 18.230 ms, Q1 = 18.235 ms, Median = 18.241 ms, Q3 = 18.269 ms, Max = 18.297 ms
IQR = 0.034 ms, LowerFence = 18.185 ms, UpperFence = 18.319 ms
ConfidenceInterval = [17.599 ms; 18.912 ms] (CI 99.9%), Margin = 0.657 ms (3.60% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.csv
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report-github.md
  BenchmarkDotNet.Artifacts/results/CollectionsBenchmark.GetMostActiveVisistors-report.html

// * Detailed results *
GetMostActiveVisistors.NestedLoop: Job-NPVJVJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.150 ms, StdErr = 0.005 ms (0.41%), N = 3, StdDev = 0.008 ms
Min = 1.144 ms, Q1 = 1.145 ms, Median = 1.147 ms, Q3 = 1.153 ms, Max = 1.159 ms
IQR = 0.008 ms, LowerFence = 1.134 ms, UpperFence = 1.164 ms
ConfidenceInterval = [1.001 ms; 1.299 ms] (CI 99.9%), Margin = 0.149 ms (12.97% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.136 ms ; 1.167 ms) | @@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop_Linked: Job-NPVJVJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.331 ms, StdErr = 0.005 ms (0.40%), N = 3, StdDev = 0.009 ms
Min = 1.320 ms, Q1 = 1.328 ms, Median = 1.336 ms, Q3 = 1.336 ms, Max = 1.337 ms
IQR = 0.008 ms, LowerFence = 1.315 ms, UpperFence = 1.349 ms
ConfidenceInterval = [1.162 ms; 1.501 ms] (CI 99.9%), Margin = 0.169 ms (12.72% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.320 ms ; 1.337 ms) | @@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop1: Job-NPVJVJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 42.053 ms, StdErr = 0.156 ms (0.37%), N = 3, StdDev = 0.271 ms
Min = 41.768 ms, Q1 = 41.926 ms, Median = 42.084 ms, Q3 = 42.196 ms, Max = 42.308 ms
IQR = 0.270 ms, LowerFence = 41.522 ms, UpperFence = 42.600 ms
ConfidenceInterval = [37.110 ms; 46.997 ms] (CI 99.9%), Margin = 4.944 ms (11.76% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[41.522 ms ; 42.554 ms) | @@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop1_LinkedList: Job-NPVJVJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
Mean = 65.675 ms, StdErr = 0.194 ms (0.30%), N = 3, StdDev = 0.337 ms
Min = 65.303 ms, Q1 = 65.535 ms, Median = 65.767 ms, Q3 = 65.862 ms, Max = 65.957 ms
IQR = 0.327 ms, LowerFence = 65.044 ms, UpperFence = 66.352 ms
ConfidenceInterval = [59.536 ms; 71.815 ms] (CI 99.9%), Margin = 6.139 ms (9.35% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[64.996 ms ; 66.263 ms) | @@@
---------------------------------------------------

GetMostActiveVisistors.NestedLoop2: Job-NPVJVJ(IterationCount=3, LaunchCount=1, WarmupCount=1)
Runtime = .NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT; GC = Concurrent Workstation
