// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/7cd71a0a-22d8-4cb3-a515-b6afd890a43c
// command took 1.65s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/7cd71a0a-22d8-4cb3-a515-b6afd890a43c
// command took 2.69s and exited with 0
// ***** Done, took 00:00:04 (4.49 sec)   *****
// Found 7 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-SGJDEN(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_Linked: Job-SGJDEN(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-SGJDEN(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-SGJDEN(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-SGJDEN(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-SGJDEN(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-SGJDEN(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-SGJDEN(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7cd71a0a-22d8-4cb3-a515-b6afd890a43c.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/7cd71a0a-22d8-4cb3-a515-b6afd890a43c/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BQKHQX(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadActual  12: 8192 op, 18192.00 ns, 2.2207 ns/op
OverheadActual  13: 8192 op, 18540.00 ns, 2.2632 ns/op
OverheadActual  14: 8192 op, 18440.00 ns, 2.2510 ns/op
OverheadActual  15: 8192 op, 18453.00 ns, 2.2526 ns/op

WorkloadWarmup   1: 8192 op, 782934437.00 ns, 95.5731 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 797065151.00 ns, 97.2980 us/op
WorkloadActual   2: 8192 op, 769462556.00 ns, 93.9285 us/op
WorkloadActual   3: 8192 op, 760381231.00 ns, 92.8200 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 797046597.00 ns, 97.2957 us/op
WorkloadResult   2: 8192 op, 769444002.00 ns, 93.9263 us/op
WorkloadResult   3: 8192 op, 760362677.00 ns, 92.8177 us/op

// AfterAll
// Benchmark Process 123515 has exited with code 0

Mean = 94.680 μs, StdErr = 1.346 μs (1.42%), N = 3, StdDev = 2.332 μs
Min = 92.818 μs, Q1 = 93.372 μs, Median = 93.926 μs, Q3 = 95.611 μs, Max = 97.296 μs
IQR = 2.239 μs, LowerFence = 90.013 μs, UpperFence = 98.970 μs
ConfidenceInterval = [52.132 μs; 137.228 μs] (CI 99.9%), Margin = 42.548 μs (44.94% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop_Linked: Job-SGJDEN(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7cd71a0a-22d8-4cb3-a515-b6afd890a43c.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop_Linked" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/7cd71a0a-22d8-4cb3-a515-b6afd890a43c/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FMFDOR(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 285590.00 ns, 285.5900 us/op
WorkloadJitting  1: 1 op, 5282772.00 ns, 5.2828 ms/op

OverheadJitting  2: 16 op, 360812.00 ns, 22.5508 us/op
WorkloadJitting  2: 16 op, 2858441.00 ns, 178.6526 us/op

WorkloadPilot    1: 16 op, 2299296.00 ns, 143.7060 us/op
WorkloadPilot    2: 32 op, 4490324.00 ns, 140.3226 us/op
WorkloadPilot    3: 64 op, 10747513.00 ns, 167.9299 us/op
WorkloadPilot    4: 128 op, 18979614.00 ns, 148.2782 us/op
WorkloadPilot    5: 256 op, 37583957.00 ns, 146.8123 us/op
WorkloadPilot    6: 512 op, 94264618.00 ns, 184.1106 us/op
WorkloadPilot    7: 1024 op, 122221365.00 ns, 119.3568 us/op
WorkloadPilot    8: 2048 op, 233285248.00 ns, 113.9088 us/op
WorkloadPilot    9: 4096 op, 444828032.00 ns, 108.6006 us/op
WorkloadPilot   10: 8192 op, 899733613.00 ns, 109.8308 us/op

OverheadWarmup   1: 8192 op, 18197.00 ns, 2.2213 ns/op
OverheadWarmup   2: 8192 op, 28497.00 ns, 3.4786 ns/op
OverheadWarmup   3: 8192 op, 30575.00 ns, 3.7323 ns/op
OverheadWarmup   4: 8192 op, 14532.00 ns, 1.7739 ns/op
OverheadWarmup   5: 8192 op, 15285.00 ns, 1.8658 ns/op
OverheadWarmup   6: 8192 op, 15712.00 ns, 1.9180 ns/op
OverheadWarmup   7: 8192 op, 15056.00 ns, 1.8379 ns/op

OverheadActual   1: 8192 op, 15862.00 ns, 1.9363 ns/op
OverheadActual   2: 8192 op, 16284.00 ns, 1.9878 ns/op
OverheadActual   3: 8192 op, 16376.00 ns, 1.9990 ns/op
OverheadActual   4: 8192 op, 15930.00 ns, 1.9446 ns/op
OverheadActual   5: 8192 op, 15799.00 ns, 1.9286 ns/op
OverheadActual   6: 8192 op, 15688.00 ns, 1.9150 ns/op
OverheadActual   7: 8192 op, 15521.00 ns, 1.8947 ns/op
OverheadActual   8: 8192 op, 15735.00 ns, 1.9208 ns/op
OverheadActual   9: 8192 op, 15987.00 ns, 1.9515 ns/op
OverheadActual  10: 8192 op, 17252.00 ns, 2.1060 ns/op
OverheadActual  11: 8192 op, 17877.00 ns, 2.1823 ns/op
OverheadActual  12: 8192 op, 17741.00 ns, 2.1656 ns/op
OverheadActual  13: 8192 op, 17936.00 ns, 2.1895 ns/op
OverheadActual  14: 8192 op, 17300.00 ns, 2.1118 ns/op
OverheadActual  15: 8192 op, 17520.00 ns, 2.1387 ns/op
OverheadActual  16: 8192 op, 17412.00 ns, 2.1255 ns/op
OverheadActual  17: 8192 op, 17467.00 ns, 2.1322 ns/op
OverheadActual  18: 8192 op, 17457.00 ns, 2.1310 ns/op

WorkloadWarmup   1: 8192 op, 916098355.00 ns, 111.8284 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 888885260.00 ns, 108.5065 us/op
WorkloadActual   2: 8192 op, 888511494.00 ns, 108.4609 us/op
WorkloadActual   3: 8192 op, 885661333.00 ns, 108.1130 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 888868446.00 ns, 108.5044 us/op
WorkloadResult   2: 8192 op, 888494680.00 ns, 108.4588 us/op
WorkloadResult   3: 8192 op, 885644519.00 ns, 108.1109 us/op

// AfterAll
// Benchmark Process 123542 has exited with code 0

Mean = 108.358 μs, StdErr = 0.124 μs (0.11%), N = 3, StdDev = 0.215 μs
Min = 108.111 μs, Q1 = 108.285 μs, Median = 108.459 μs, Q3 = 108.482 μs, Max = 108.504 μs
IQR = 0.197 μs, LowerFence = 107.990 μs, UpperFence = 108.777 μs
ConfidenceInterval = [104.431 μs; 112.285 μs] (CI 99.9%), Margin = 3.927 μs (3.62% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.MergeJoin: Job-SGJDEN(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7cd71a0a-22d8-4cb3-a515-b6afd890a43c.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.MergeJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 2 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/7cd71a0a-22d8-4cb3-a515-b6afd890a43c/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-IXLIUS(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 264692.00 ns, 264.6920 us/op
WorkloadJitting  1: 1 op, 2519729.00 ns, 2.5197 ms/op

OverheadJitting  2: 16 op, 276769.00 ns, 17.2981 us/op
WorkloadJitting  2: 16 op, 3726419.00 ns, 232.9012 us/op

WorkloadPilot    1: 16 op, 3619434.00 ns, 226.2146 us/op
WorkloadPilot    2: 32 op, 8440166.00 ns, 263.7552 us/op
WorkloadPilot    3: 64 op, 14800286.00 ns, 231.2545 us/op
WorkloadPilot    4: 128 op, 43221341.00 ns, 337.6667 us/op
WorkloadPilot    5: 256 op, 73236722.00 ns, 286.0809 us/op
WorkloadPilot    6: 512 op, 104683705.00 ns, 204.4604 us/op
WorkloadPilot    7: 1024 op, 210330371.00 ns, 205.4008 us/op
WorkloadPilot    8: 2048 op, 389560646.00 ns, 190.2152 us/op
WorkloadPilot    9: 4096 op, 785401312.00 ns, 191.7484 us/op

OverheadWarmup   1: 4096 op, 26846.00 ns, 6.5542 ns/op
OverheadWarmup   2: 4096 op, 7882.00 ns, 1.9243 ns/op
OverheadWarmup   3: 4096 op, 22927.00 ns, 5.5974 ns/op
OverheadWarmup   4: 4096 op, 7833.00 ns, 1.9124 ns/op
OverheadWarmup   5: 4096 op, 8230.00 ns, 2.0093 ns/op
OverheadWarmup   6: 4096 op, 7913.00 ns, 1.9319 ns/op

OverheadActual   1: 4096 op, 7961.00 ns, 1.9436 ns/op
OverheadActual   2: 4096 op, 8057.00 ns, 1.9670 ns/op
OverheadActual   3: 4096 op, 7992.00 ns, 1.9512 ns/op
OverheadActual   4: 4096 op, 8323.00 ns, 2.0320 ns/op
OverheadActual   5: 4096 op, 7914.00 ns, 1.9321 ns/op
OverheadActual   6: 4096 op, 7796.00 ns, 1.9033 ns/op
OverheadActual   7: 4096 op, 7690.00 ns, 1.8774 ns/op
OverheadActual   8: 4096 op, 7644.00 ns, 1.8662 ns/op
OverheadActual   9: 4096 op, 7703.00 ns, 1.8806 ns/op
OverheadActual  10: 4096 op, 8023.00 ns, 1.9587 ns/op
OverheadActual  11: 4096 op, 8030.00 ns, 1.9604 ns/op
OverheadActual  12: 4096 op, 7944.00 ns, 1.9395 ns/op
OverheadActual  13: 4096 op, 9040.00 ns, 2.2070 ns/op
OverheadActual  14: 4096 op, 8531.00 ns, 2.0828 ns/op
OverheadActual  15: 4096 op, 8434.00 ns, 2.0591 ns/op

WorkloadWarmup   1: 4096 op, 794145711.00 ns, 193.8832 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 786187794.00 ns, 191.9404 us/op
WorkloadActual   2: 4096 op, 785882403.00 ns, 191.8658 us/op
WorkloadActual   3: 4096 op, 784070354.00 ns, 191.4234 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 786179802.00 ns, 191.9384 us/op
WorkloadResult   2: 4096 op, 785874411.00 ns, 191.8639 us/op
WorkloadResult   3: 4096 op, 784062362.00 ns, 191.4215 us/op

// AfterAll
// Benchmark Process 123566 has exited with code 0

Mean = 191.741 μs, StdErr = 0.161 μs (0.08%), N = 3, StdDev = 0.279 μs
Min = 191.421 μs, Q1 = 191.643 μs, Median = 191.864 μs, Q3 = 191.901 μs, Max = 191.938 μs
IQR = 0.258 μs, LowerFence = 191.255 μs, UpperFence = 192.289 μs
ConfidenceInterval = [186.643 μs; 196.839 μs] (CI 99.9%), Margin = 5.098 μs (2.66% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop1: Job-SGJDEN(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7cd71a0a-22d8-4cb3-a515-b6afd890a43c.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop1" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 3 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/7cd71a0a-22d8-4cb3-a515-b6afd890a43c/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-OXEEXO(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 275360.00 ns, 275.3600 us/op
WorkloadJitting  1: 1 op, 1301194.00 ns, 1.3012 ms/op

OverheadJitting  2: 16 op, 255858.00 ns, 15.9911 us/op
WorkloadJitting  2: 16 op, 7811772.00 ns, 488.2357 us/op

WorkloadPilot    1: 16 op, 9258412.00 ns, 578.6508 us/op
WorkloadPilot    2: 32 op, 16649764.00 ns, 520.3051 us/op
WorkloadPilot    3: 64 op, 32379000.00 ns, 505.9219 us/op
WorkloadPilot    4: 128 op, 62844316.00 ns, 490.9712 us/op
WorkloadPilot    5: 256 op, 113209477.00 ns, 442.2245 us/op
WorkloadPilot    6: 512 op, 222958824.00 ns, 435.4665 us/op
WorkloadPilot    7: 1024 op, 460000358.00 ns, 449.2191 us/op
WorkloadPilot    8: 2048 op, 891374082.00 ns, 435.2413 us/op

OverheadWarmup   1: 2048 op, 23600.00 ns, 11.5234 ns/op
OverheadWarmup   2: 2048 op, 3887.00 ns, 1.8979 ns/op
OverheadWarmup   3: 2048 op, 3785.00 ns, 1.8481 ns/op
OverheadWarmup   4: 2048 op, 3990.00 ns, 1.9482 ns/op
OverheadWarmup   5: 2048 op, 24987.00 ns, 12.2007 ns/op
OverheadWarmup   6: 2048 op, 19834.00 ns, 9.6846 ns/op
OverheadWarmup   7: 2048 op, 4585.00 ns, 2.2388 ns/op
OverheadWarmup   8: 2048 op, 4628.00 ns, 2.2598 ns/op
OverheadWarmup   9: 2048 op, 4581.00 ns, 2.2368 ns/op

OverheadActual   1: 2048 op, 4745.00 ns, 2.3169 ns/op
OverheadActual   2: 2048 op, 5026.00 ns, 2.4541 ns/op
OverheadActual   3: 2048 op, 4892.00 ns, 2.3887 ns/op
OverheadActual   4: 2048 op, 5038.00 ns, 2.4600 ns/op
OverheadActual   5: 2048 op, 4747.00 ns, 2.3179 ns/op
OverheadActual   6: 2048 op, 4863.00 ns, 2.3745 ns/op
OverheadActual   7: 2048 op, 4701.00 ns, 2.2954 ns/op
OverheadActual   8: 2048 op, 4726.00 ns, 2.3076 ns/op
OverheadActual   9: 2048 op, 4763.00 ns, 2.3257 ns/op
OverheadActual  10: 2048 op, 4830.00 ns, 2.3584 ns/op
OverheadActual  11: 2048 op, 4447.00 ns, 2.1714 ns/op
OverheadActual  12: 2048 op, 4459.00 ns, 2.1772 ns/op
OverheadActual  13: 2048 op, 4501.00 ns, 2.1978 ns/op
OverheadActual  14: 2048 op, 4305.00 ns, 2.1021 ns/op
OverheadActual  15: 2048 op, 4295.00 ns, 2.0972 ns/op
OverheadActual  16: 2048 op, 4318.00 ns, 2.1084 ns/op
OverheadActual  17: 2048 op, 4400.00 ns, 2.1484 ns/op
OverheadActual  18: 2048 op, 4525.00 ns, 2.2095 ns/op

WorkloadWarmup   1: 2048 op, 907102128.00 ns, 442.9210 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 905477025.00 ns, 442.1275 us/op
WorkloadActual   2: 2048 op, 896618910.00 ns, 437.8022 us/op
WorkloadActual   3: 2048 op, 903457441.00 ns, 441.1413 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 905472311.50 ns, 442.1252 us/op
WorkloadResult   2: 2048 op, 896614196.50 ns, 437.7999 us/op
WorkloadResult   3: 2048 op, 903452727.50 ns, 441.1390 us/op

// AfterAll
// Benchmark Process 123587 has exited with code 0

Mean = 440.355 μs, StdErr = 1.309 μs (0.30%), N = 3, StdDev = 2.267 μs
Min = 437.800 μs, Q1 = 439.469 μs, Median = 441.139 μs, Q3 = 441.632 μs, Max = 442.125 μs
IQR = 2.163 μs, LowerFence = 436.226 μs, UpperFence = 444.876 μs
ConfidenceInterval = [399.000 μs; 481.709 μs] (CI 99.9%), Margin = 41.355 μs (9.39% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop1_LinkedList: Job-SGJDEN(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7cd71a0a-22d8-4cb3-a515-b6afd890a43c.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop1_LinkedList" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 4 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/7cd71a0a-22d8-4cb3-a515-b6afd890a43c/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-UYKXOK(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 272345.00 ns, 272.3450 us/op
WorkloadJitting  1: 1 op, 1786464.00 ns, 1.7865 ms/op

OverheadJitting  2: 16 op, 269554.00 ns, 16.8471 us/op
WorkloadJitting  2: 16 op, 11445640.00 ns, 715.3525 us/op

WorkloadPilot    1: 16 op, 10943922.00 ns, 683.9951 us/op
WorkloadPilot    2: 32 op, 22378238.00 ns, 699.3199 us/op
WorkloadPilot    3: 64 op, 43838054.00 ns, 684.9696 us/op
WorkloadPilot    4: 128 op, 86511569.00 ns, 675.8716 us/op
WorkloadPilot    5: 256 op, 169558615.00 ns, 662.3383 us/op
WorkloadPilot    6: 512 op, 352224628.00 ns, 687.9387 us/op
WorkloadPilot    7: 1024 op, 673857747.00 ns, 658.0642 us/op

OverheadWarmup   1: 1024 op, 6571.00 ns, 6.4170 ns/op
OverheadWarmup   2: 1024 op, 2218.00 ns, 2.1660 ns/op
OverheadWarmup   3: 1024 op, 2327.00 ns, 2.2725 ns/op
OverheadWarmup   4: 1024 op, 2273.00 ns, 2.2197 ns/op
OverheadWarmup   5: 1024 op, 2128.00 ns, 2.0781 ns/op
OverheadWarmup   6: 1024 op, 2213.00 ns, 2.1611 ns/op
OverheadWarmup   7: 1024 op, 2083.00 ns, 2.0342 ns/op

OverheadActual   1: 1024 op, 2155.00 ns, 2.1045 ns/op
OverheadActual   2: 1024 op, 2105.00 ns, 2.0557 ns/op
OverheadActual   3: 1024 op, 2355.00 ns, 2.2998 ns/op
OverheadActual   4: 1024 op, 2448.00 ns, 2.3906 ns/op
OverheadActual   5: 1024 op, 2526.00 ns, 2.4668 ns/op
OverheadActual   6: 1024 op, 2360.00 ns, 2.3047 ns/op
OverheadActual   7: 1024 op, 2244.00 ns, 2.1914 ns/op
OverheadActual   8: 1024 op, 2260.00 ns, 2.2070 ns/op
OverheadActual   9: 1024 op, 2231.00 ns, 2.1787 ns/op
OverheadActual  10: 1024 op, 2338.00 ns, 2.2832 ns/op
OverheadActual  11: 1024 op, 2335.00 ns, 2.2803 ns/op
OverheadActual  12: 1024 op, 2409.00 ns, 2.3525 ns/op
OverheadActual  13: 1024 op, 2613.00 ns, 2.5518 ns/op
OverheadActual  14: 1024 op, 2242.00 ns, 2.1895 ns/op
OverheadActual  15: 1024 op, 2302.00 ns, 2.2480 ns/op
OverheadActual  16: 1024 op, 2143.00 ns, 2.0928 ns/op
OverheadActual  17: 1024 op, 2244.00 ns, 2.1914 ns/op
OverheadActual  18: 1024 op, 2465.00 ns, 2.4072 ns/op
OverheadActual  19: 1024 op, 2384.00 ns, 2.3281 ns/op
OverheadActual  20: 1024 op, 2446.00 ns, 2.3887 ns/op

WorkloadWarmup   1: 1024 op, 683012830.00 ns, 667.0047 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 680433523.00 ns, 664.4859 us/op
WorkloadActual   2: 1024 op, 670282767.00 ns, 654.5730 us/op
WorkloadActual   3: 1024 op, 687757263.00 ns, 671.6380 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 680431186.50 ns, 664.4836 us/op
WorkloadResult   2: 1024 op, 670280430.50 ns, 654.5707 us/op
WorkloadResult   3: 1024 op, 687754926.50 ns, 671.6357 us/op

// AfterAll
// Benchmark Process 123606 has exited with code 0

Mean = 663.563 μs, StdErr = 4.948 μs (0.75%), N = 3, StdDev = 8.570 μs
Min = 654.571 μs, Q1 = 659.527 μs, Median = 664.484 μs, Q3 = 668.060 μs, Max = 671.636 μs
IQR = 8.532 μs, LowerFence = 646.728 μs, UpperFence = 680.858 μs
ConfidenceInterval = [507.222 μs; 819.905 μs] (CI 99.9%), Margin = 156.342 μs (23.56% of Mean)
