// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/b37ea461-e6e4-4dc3-a702-783b68910653
// command took 1.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/b37ea461-e6e4-4dc3-a702-783b68910653
// command took 2.91s and exited with 0
// ***** Done, took 00:00:04 (4.93 sec)   *****
// Found 7 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-EITUCR(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_Linked: Job-EITUCR(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-EITUCR(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-EITUCR(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-EITUCR(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-EITUCR(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-EITUCR(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-EITUCR(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b37ea461-e6e4-4dc3-a702-783b68910653.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/b37ea461-e6e4-4dc3-a702-783b68910653/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-MPULMC(IterationCount=3, LaunchCount=1, WarmupCount=1)

WorkloadPilot    3: 64 op, 570081464.00 ns, 8.9075 ms/op

OverheadWarmup   1: 64 op, 10441.00 ns, 163.1406 ns/op
OverheadWarmup   2: 64 op, 921.00 ns, 14.3906 ns/op
OverheadWarmup   3: 64 op, 1005.00 ns, 15.7031 ns/op
OverheadWarmup   4: 64 op, 1254.00 ns, 19.5938 ns/op
OverheadWarmup   5: 64 op, 1019.00 ns, 15.9219 ns/op
OverheadWarmup   6: 64 op, 765.00 ns, 11.9531 ns/op
OverheadWarmup   7: 64 op, 2296.00 ns, 35.8750 ns/op
OverheadWarmup   8: 64 op, 901.00 ns, 14.0781 ns/op

OverheadActual   1: 64 op, 949.00 ns, 14.8281 ns/op
OverheadActual   2: 64 op, 1350.00 ns, 21.0938 ns/op
OverheadActual   3: 64 op, 1052.00 ns, 16.4375 ns/op
OverheadActual   4: 64 op, 1418.00 ns, 22.1562 ns/op
OverheadActual   5: 64 op, 812.00 ns, 12.6875 ns/op
OverheadActual   6: 64 op, 910.00 ns, 14.2188 ns/op
OverheadActual   7: 64 op, 965.00 ns, 15.0781 ns/op
OverheadActual   8: 64 op, 916.00 ns, 14.3125 ns/op
OverheadActual   9: 64 op, 798.00 ns, 12.4688 ns/op
OverheadActual  10: 64 op, 1063.00 ns, 16.6094 ns/op
OverheadActual  11: 64 op, 56172.00 ns, 877.6875 ns/op
OverheadActual  12: 64 op, 4584.00 ns, 71.6250 ns/op
OverheadActual  13: 64 op, 4285.00 ns, 66.9531 ns/op
OverheadActual  14: 64 op, 5753.00 ns, 89.8906 ns/op
OverheadActual  15: 64 op, 4396.00 ns, 68.6875 ns/op
OverheadActual  16: 64 op, 4256.00 ns, 66.5000 ns/op
OverheadActual  17: 64 op, 4872.00 ns, 76.1250 ns/op
OverheadActual  18: 64 op, 4415.00 ns, 68.9844 ns/op
OverheadActual  19: 64 op, 4511.00 ns, 70.4844 ns/op
OverheadActual  20: 64 op, 4645.00 ns, 72.5781 ns/op

WorkloadWarmup   1: 64 op, 537698355.00 ns, 8.4015 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 559191548.00 ns, 8.7374 ms/op
WorkloadActual   2: 64 op, 533444124.00 ns, 8.3351 ms/op
WorkloadActual   3: 64 op, 562617824.00 ns, 8.7909 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 559188711.00 ns, 8.7373 ms/op
WorkloadResult   2: 64 op, 533441287.00 ns, 8.3350 ms/op
WorkloadResult   3: 64 op, 562614987.00 ns, 8.7909 ms/op

// AfterAll
// Benchmark Process 114442 has exited with code 0

Mean = 8.621 ms, StdErr = 0.144 ms (1.67%), N = 3, StdDev = 0.249 ms
Min = 8.335 ms, Q1 = 8.536 ms, Median = 8.737 ms, Q3 = 8.764 ms, Max = 8.791 ms
IQR = 0.228 ms, LowerFence = 8.194 ms, UpperFence = 9.106 ms
ConfidenceInterval = [4.075 ms; 13.167 ms] (CI 99.9%), Margin = 4.546 ms (52.73% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.MergeJoin: Job-EITUCR(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b37ea461-e6e4-4dc3-a702-783b68910653.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.MergeJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 2 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/b37ea461-e6e4-4dc3-a702-783b68910653/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WYLPZU(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 331790.00 ns, 331.7900 us/op
WorkloadJitting  1: 1 op, 23722850.00 ns, 23.7229 ms/op

OverheadJitting  2: 16 op, 431265.00 ns, 26.9541 us/op
WorkloadJitting  2: 16 op, 308709843.00 ns, 19.2944 ms/op

WorkloadPilot    1: 16 op, 282071136.00 ns, 17.6294 ms/op
WorkloadPilot    2: 32 op, 552147936.00 ns, 17.2546 ms/op

OverheadWarmup   1: 32 op, 6916.00 ns, 216.1250 ns/op
OverheadWarmup   2: 32 op, 952.00 ns, 29.7500 ns/op
OverheadWarmup   3: 32 op, 1087.00 ns, 33.9688 ns/op
OverheadWarmup   4: 32 op, 1254.00 ns, 39.1875 ns/op
OverheadWarmup   5: 32 op, 1105.00 ns, 34.5312 ns/op
OverheadWarmup   6: 32 op, 876.00 ns, 27.3750 ns/op
OverheadWarmup   7: 32 op, 1680.00 ns, 52.5000 ns/op
OverheadWarmup   8: 32 op, 885.00 ns, 27.6562 ns/op

OverheadActual   1: 32 op, 992.00 ns, 31.0000 ns/op
OverheadActual   2: 32 op, 1021.00 ns, 31.9062 ns/op
OverheadActual   3: 32 op, 938.00 ns, 29.3125 ns/op
OverheadActual   4: 32 op, 1329.00 ns, 41.5312 ns/op
OverheadActual   5: 32 op, 2691.00 ns, 84.0938 ns/op
OverheadActual   6: 32 op, 1016.00 ns, 31.7500 ns/op
OverheadActual   7: 32 op, 1031.00 ns, 32.2188 ns/op
OverheadActual   8: 32 op, 1117.00 ns, 34.9062 ns/op
OverheadActual   9: 32 op, 908.00 ns, 28.3750 ns/op
OverheadActual  10: 32 op, 1049.00 ns, 32.7812 ns/op
OverheadActual  11: 32 op, 1017.00 ns, 31.7812 ns/op
OverheadActual  12: 32 op, 1066.00 ns, 33.3125 ns/op
OverheadActual  13: 32 op, 999.00 ns, 31.2188 ns/op
OverheadActual  14: 32 op, 745776.00 ns, 23.3055 us/op
OverheadActual  15: 32 op, 4669.00 ns, 145.9062 ns/op
OverheadActual  16: 32 op, 4959.00 ns, 154.9688 ns/op
OverheadActual  17: 32 op, 19741.00 ns, 616.9062 ns/op
OverheadActual  18: 32 op, 4822.00 ns, 150.6875 ns/op
OverheadActual  19: 32 op, 8610.00 ns, 269.0625 ns/op
OverheadActual  20: 32 op, 5039.00 ns, 157.4688 ns/op

WorkloadWarmup   1: 32 op, 540079446.00 ns, 16.8775 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 564366941.00 ns, 17.6365 ms/op
WorkloadActual   2: 32 op, 526525336.00 ns, 16.4539 ms/op
WorkloadActual   3: 32 op, 541443419.00 ns, 16.9201 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 564365849.50 ns, 17.6364 ms/op
WorkloadResult   2: 32 op, 526524244.50 ns, 16.4539 ms/op
WorkloadResult   3: 32 op, 541442327.50 ns, 16.9201 ms/op

// AfterAll
// Benchmark Process 114463 has exited with code 0

Mean = 17.003 ms, StdErr = 0.344 ms (2.02%), N = 3, StdDev = 0.596 ms
Min = 16.454 ms, Q1 = 16.687 ms, Median = 16.920 ms, Q3 = 17.278 ms, Max = 17.636 ms
IQR = 0.591 ms, LowerFence = 15.800 ms, UpperFence = 18.165 ms
ConfidenceInterval = [6.136 ms; 27.871 ms] (CI 99.9%), Margin = 10.867 ms (63.91% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop1: Job-EITUCR(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b37ea461-e6e4-4dc3-a702-783b68910653.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop1" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 3 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/b37ea461-e6e4-4dc3-a702-783b68910653/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-SHEVWR(IterationCount=3, LaunchCount=1, WarmupCount=1)


System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> Npgsql.NpgsqlException (0x80004005): Unknown message code: 0
   at Npgsql.Util.PGUtil.ValidateBackendMessageCode(BackendMessageCode code)
   at Npgsql.NpgsqlConnector.<ReadMessage>g__ReadMessageLong|200_0(NpgsqlConnector connector, Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)
   at Npgsql.NpgsqlDataReader.<ReadMessage>g__ReadMessageSequential|45_0(NpgsqlConnector connector, Boolean async)
   at Npgsql.NpgsqlDataReader.Read(Boolean async, CancellationToken cancellationToken)
   at Npgsql.NpgsqlDataReader.Read()
   at Dapper.SqlMapper.QueryImpl[T](IDbConnection cnn, CommandDefinition command, Type effectiveType)+MoveNext() in /_/Dapper/SqlMapper.cs:line 1100
   at System.Collections.Generic.List`1..ctor(IEnumerable`1 collection)
   at System.Linq.Enumerable.ToList[TSource](IEnumerable`1 source)
   at Dapper.SqlMapper.Query[T](IDbConnection cnn, String sql, Object param, IDbTransaction transaction, Boolean buffered, Nullable`1 commandTimeout, Nullable`1 commandType) in /_/Dapper/SqlMapper.cs:line 725
   at CollectionsBenchmark.GetMostActiveVisistors.GlobalSetup() in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/Program.cs:line 60
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_3.Run(IHost host, String benchmarkName) in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/b37ea461-e6e4-4dc3-a702-783b68910653/b37ea461-e6e4-4dc3-a702-783b68910653.notcs:line 2373
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/b37ea461-e6e4-4dc3-a702-783b68910653/b37ea461-e6e4-4dc3-a702-783b68910653.notcs:line 55
// AfterAll
ExitCode != 0
// Benchmark Process 114479 has exited with code 255
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop1_LinkedList: Job-EITUCR(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b37ea461-e6e4-4dc3-a702-783b68910653.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop1_LinkedList" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 4 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/b37ea461-e6e4-4dc3-a702-783b68910653/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RPLPNM(IterationCount=3, LaunchCount=1, WarmupCount=1)


System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> Npgsql.NpgsqlException (0x80004005): Unknown message code: 0
   at Npgsql.Util.PGUtil.ValidateBackendMessageCode(BackendMessageCode code)
   at Npgsql.NpgsqlConnector.<ReadMessage>g__ReadMessageLong|200_0(NpgsqlConnector connector, Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)
   at Npgsql.NpgsqlDataReader.<ReadMessage>g__ReadMessageSequential|45_0(NpgsqlConnector connector, Boolean async)
   at Npgsql.NpgsqlDataReader.Read(Boolean async, CancellationToken cancellationToken)
   at Npgsql.NpgsqlDataReader.Read()
   at Dapper.SqlMapper.QueryImpl[T](IDbConnection cnn, CommandDefinition command, Type effectiveType)+MoveNext() in /_/Dapper/SqlMapper.cs:line 1100
   at System.Collections.Generic.List`1..ctor(IEnumerable`1 collection)
   at System.Linq.Enumerable.ToList[TSource](IEnumerable`1 source)
   at Dapper.SqlMapper.Query[T](IDbConnection cnn, String sql, Object param, IDbTransaction transaction, Boolean buffered, Nullable`1 commandTimeout, Nullable`1 commandType) in /_/Dapper/SqlMapper.cs:line 725
   at CollectionsBenchmark.GetMostActiveVisistors.GlobalSetup() in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/Program.cs:line 60
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_4.Run(IHost host, String benchmarkName) in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/b37ea461-e6e4-4dc3-a702-783b68910653/b37ea461-e6e4-4dc3-a702-783b68910653.notcs:line 3107
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/b37ea461-e6e4-4dc3-a702-783b68910653/b37ea461-e6e4-4dc3-a702-783b68910653.notcs:line 55
// AfterAll
ExitCode != 0
// Benchmark Process 114492 has exited with code 255
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop2: Job-EITUCR(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b37ea461-e6e4-4dc3-a702-783b68910653.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop2" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 5 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/b37ea461-e6e4-4dc3-a702-783b68910653/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-EFMWFM(IterationCount=3, LaunchCount=1, WarmupCount=1)


System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> Npgsql.NpgsqlException (0x80004005): Unknown message code: 0
   at Npgsql.Util.PGUtil.ValidateBackendMessageCode(BackendMessageCode code)
   at Npgsql.NpgsqlConnector.<ReadMessage>g__ReadMessageLong|200_0(NpgsqlConnector connector, Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)
   at Npgsql.NpgsqlDataReader.<ReadMessage>g__ReadMessageSequential|45_0(NpgsqlConnector connector, Boolean async)
   at Npgsql.NpgsqlDataReader.Read(Boolean async, CancellationToken cancellationToken)
   at Npgsql.NpgsqlDataReader.Read()
   at Dapper.SqlMapper.QueryImpl[T](IDbConnection cnn, CommandDefinition command, Type effectiveType)+MoveNext() in /_/Dapper/SqlMapper.cs:line 1100
   at System.Collections.Generic.List`1..ctor(IEnumerable`1 collection)
   at System.Linq.Enumerable.ToList[TSource](IEnumerable`1 source)
   at Dapper.SqlMapper.Query[T](IDbConnection cnn, String sql, Object param, IDbTransaction transaction, Boolean buffered, Nullable`1 commandTimeout, Nullable`1 commandType) in /_/Dapper/SqlMapper.cs:line 725
   at CollectionsBenchmark.GetMostActiveVisistors.GlobalSetup() in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/Program.cs:line 60
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_5.Run(IHost host, String benchmarkName) in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/b37ea461-e6e4-4dc3-a702-783b68910653/b37ea461-e6e4-4dc3-a702-783b68910653.notcs:line 3841
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/b37ea461-e6e4-4dc3-a702-783b68910653/b37ea461-e6e4-4dc3-a702-783b68910653.notcs:line 55
// AfterAll
ExitCode != 0
// Benchmark Process 114504 has exited with code 255
No more Benchmark runs will be launched as NO measurements were obtained from the previous run!


