// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/6be3177d-a3bf-40b3-a129-ee132016e0b9
// command took 1.56s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/6be3177d-a3bf-40b3-a129-ee132016e0b9
// command took 2.57s and exited with 0
// ***** Done, took 00:00:04 (4.26 sec)   *****
// Found 7 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-PRJYRI(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_Linked: Job-PRJYRI(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-PRJYRI(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-PRJYRI(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-PRJYRI(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-PRJYRI(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-PRJYRI(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-PRJYRI(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6be3177d-a3bf-40b3-a129-ee132016e0b9.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/6be3177d-a3bf-40b3-a129-ee132016e0b9/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VWDYUP(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadActual  12: 8192 op, 17645.00 ns, 2.1539 ns/op
OverheadActual  13: 8192 op, 17565.00 ns, 2.1442 ns/op
OverheadActual  14: 8192 op, 81406.00 ns, 9.9373 ns/op
OverheadActual  15: 8192 op, 18766.00 ns, 2.2908 ns/op
OverheadActual  16: 8192 op, 18219.00 ns, 2.2240 ns/op

WorkloadWarmup   1: 8192 op, 756181395.00 ns, 92.3073 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 765194999.00 ns, 93.4076 us/op
WorkloadActual   2: 8192 op, 775399168.00 ns, 94.6532 us/op
WorkloadActual   3: 8192 op, 767194175.00 ns, 93.6516 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 765176843.00 ns, 93.4054 us/op
WorkloadResult   2: 8192 op, 775381012.00 ns, 94.6510 us/op
WorkloadResult   3: 8192 op, 767176019.00 ns, 93.6494 us/op

// AfterAll
// Benchmark Process 121028 has exited with code 0

Mean = 93.902 μs, StdErr = 0.381 μs (0.41%), N = 3, StdDev = 0.660 μs
Min = 93.405 μs, Q1 = 93.527 μs, Median = 93.649 μs, Q3 = 94.150 μs, Max = 94.651 μs
IQR = 0.623 μs, LowerFence = 92.593 μs, UpperFence = 95.084 μs
ConfidenceInterval = [81.859 μs; 105.944 μs] (CI 99.9%), Margin = 12.043 μs (12.82% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop_Linked: Job-PRJYRI(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6be3177d-a3bf-40b3-a129-ee132016e0b9.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop_Linked" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/6be3177d-a3bf-40b3-a129-ee132016e0b9/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-LLPITD(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 339948.00 ns, 339.9480 us/op
WorkloadJitting  1: 1 op, 5333533.00 ns, 5.3335 ms/op

OverheadJitting  2: 16 op, 304989.00 ns, 19.0618 us/op
WorkloadJitting  2: 16 op, 3276048.00 ns, 204.7530 us/op

WorkloadPilot    1: 16 op, 2422808.00 ns, 151.4255 us/op
WorkloadPilot    2: 32 op, 4263237.00 ns, 133.2262 us/op
WorkloadPilot    3: 64 op, 10878233.00 ns, 169.9724 us/op
WorkloadPilot    4: 128 op, 19833453.00 ns, 154.9489 us/op
WorkloadPilot    5: 256 op, 38539170.00 ns, 150.5436 us/op
WorkloadPilot    6: 512 op, 82561670.00 ns, 161.2533 us/op
WorkloadPilot    7: 1024 op, 118617218.00 ns, 115.8371 us/op
WorkloadPilot    8: 2048 op, 225936051.00 ns, 110.3203 us/op
WorkloadPilot    9: 4096 op, 440347529.00 ns, 107.5067 us/op
WorkloadPilot   10: 8192 op, 892024047.00 ns, 108.8897 us/op

OverheadWarmup   1: 8192 op, 32694.00 ns, 3.9910 ns/op
OverheadWarmup   2: 8192 op, 27985.00 ns, 3.4161 ns/op
OverheadWarmup   3: 8192 op, 14847.00 ns, 1.8124 ns/op
OverheadWarmup   4: 8192 op, 13782.00 ns, 1.6824 ns/op
OverheadWarmup   5: 8192 op, 26267.00 ns, 3.2064 ns/op
OverheadWarmup   6: 8192 op, 46041.00 ns, 5.6202 ns/op
OverheadWarmup   7: 8192 op, 46940.00 ns, 5.7300 ns/op
OverheadWarmup   8: 8192 op, 31457.00 ns, 3.8400 ns/op
OverheadWarmup   9: 8192 op, 14248.00 ns, 1.7393 ns/op
OverheadWarmup  10: 8192 op, 14176.00 ns, 1.7305 ns/op

OverheadActual   1: 8192 op, 14411.00 ns, 1.7592 ns/op
OverheadActual   2: 8192 op, 14446.00 ns, 1.7634 ns/op
OverheadActual   3: 8192 op, 14455.00 ns, 1.7645 ns/op
OverheadActual   4: 8192 op, 15223.00 ns, 1.8583 ns/op
OverheadActual   5: 8192 op, 14887.00 ns, 1.8173 ns/op
OverheadActual   6: 8192 op, 16686.00 ns, 2.0369 ns/op
OverheadActual   7: 8192 op, 16655.00 ns, 2.0331 ns/op
OverheadActual   8: 8192 op, 16678.00 ns, 2.0359 ns/op
OverheadActual   9: 8192 op, 16687.00 ns, 2.0370 ns/op
OverheadActual  10: 8192 op, 16901.00 ns, 2.0631 ns/op
OverheadActual  11: 8192 op, 16867.00 ns, 2.0590 ns/op
OverheadActual  12: 8192 op, 16599.00 ns, 2.0262 ns/op
OverheadActual  13: 8192 op, 16447.00 ns, 2.0077 ns/op
OverheadActual  14: 8192 op, 16597.00 ns, 2.0260 ns/op
OverheadActual  15: 8192 op, 15925.00 ns, 1.9440 ns/op
OverheadActual  16: 8192 op, 15977.00 ns, 1.9503 ns/op
OverheadActual  17: 8192 op, 16343.00 ns, 1.9950 ns/op
OverheadActual  18: 8192 op, 19208.00 ns, 2.3447 ns/op
OverheadActual  19: 8192 op, 17719.00 ns, 2.1630 ns/op
OverheadActual  20: 8192 op, 16102.00 ns, 1.9656 ns/op

WorkloadWarmup   1: 8192 op, 888272309.00 ns, 108.4317 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 888255084.00 ns, 108.4296 us/op
WorkloadActual   2: 8192 op, 902114830.00 ns, 110.1214 us/op
WorkloadActual   3: 8192 op, 905176168.00 ns, 110.4951 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 888238562.00 ns, 108.4276 us/op
WorkloadResult   2: 8192 op, 902098308.00 ns, 110.1194 us/op
WorkloadResult   3: 8192 op, 905159646.00 ns, 110.4931 us/op

// AfterAll
// Benchmark Process 121064 has exited with code 0

Mean = 109.680 μs, StdErr = 0.635 μs (0.58%), N = 3, StdDev = 1.101 μs
Min = 108.428 μs, Q1 = 109.273 μs, Median = 110.119 μs, Q3 = 110.306 μs, Max = 110.493 μs
IQR = 1.033 μs, LowerFence = 107.724 μs, UpperFence = 111.855 μs
ConfidenceInterval = [89.600 μs; 129.760 μs] (CI 99.9%), Margin = 20.080 μs (18.31% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.MergeJoin: Job-PRJYRI(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6be3177d-a3bf-40b3-a129-ee132016e0b9.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.MergeJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 2 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/6be3177d-a3bf-40b3-a129-ee132016e0b9/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-FUVSFY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 258671.00 ns, 258.6710 us/op
WorkloadJitting  1: 1 op, 2272035.00 ns, 2.2720 ms/op

OverheadJitting  2: 16 op, 265614.00 ns, 16.6009 us/op
WorkloadJitting  2: 16 op, 3999202.00 ns, 249.9501 us/op

WorkloadPilot    1: 16 op, 4285859.00 ns, 267.8662 us/op
WorkloadPilot    2: 32 op, 6861587.00 ns, 214.4246 us/op
WorkloadPilot    3: 64 op, 15824228.00 ns, 247.2536 us/op
WorkloadPilot    4: 128 op, 30013968.00 ns, 234.4841 us/op
WorkloadPilot    5: 256 op, 73574293.00 ns, 287.3996 us/op
WorkloadPilot    6: 512 op, 113775683.00 ns, 222.2181 us/op
WorkloadPilot    7: 1024 op, 201647667.00 ns, 196.9215 us/op
WorkloadPilot    8: 2048 op, 387836135.00 ns, 189.3731 us/op
WorkloadPilot    9: 4096 op, 792703726.00 ns, 193.5312 us/op

OverheadWarmup   1: 4096 op, 26039.00 ns, 6.3572 ns/op
OverheadWarmup   2: 4096 op, 7199.00 ns, 1.7576 ns/op
OverheadWarmup   3: 4096 op, 6990.00 ns, 1.7065 ns/op
OverheadWarmup   4: 4096 op, 23644.00 ns, 5.7725 ns/op
OverheadWarmup   5: 4096 op, 7344.00 ns, 1.7930 ns/op
OverheadWarmup   6: 4096 op, 7519.00 ns, 1.8357 ns/op
OverheadWarmup   7: 4096 op, 7669.00 ns, 1.8723 ns/op
OverheadWarmup   8: 4096 op, 7676.00 ns, 1.8740 ns/op
OverheadWarmup   9: 4096 op, 7244.00 ns, 1.7686 ns/op

OverheadActual   1: 4096 op, 7559.00 ns, 1.8455 ns/op
OverheadActual   2: 4096 op, 8161.00 ns, 1.9924 ns/op
OverheadActual   3: 4096 op, 8083.00 ns, 1.9734 ns/op
OverheadActual   4: 4096 op, 8183.00 ns, 1.9978 ns/op
OverheadActual   5: 4096 op, 8054.00 ns, 1.9663 ns/op
OverheadActual   6: 4096 op, 7881.00 ns, 1.9241 ns/op
OverheadActual   7: 4096 op, 7932.00 ns, 1.9365 ns/op
OverheadActual   8: 4096 op, 7611.00 ns, 1.8582 ns/op
OverheadActual   9: 4096 op, 7819.00 ns, 1.9089 ns/op
OverheadActual  10: 4096 op, 7607.00 ns, 1.8572 ns/op
OverheadActual  11: 4096 op, 7938.00 ns, 1.9380 ns/op
OverheadActual  12: 4096 op, 8271.00 ns, 2.0193 ns/op
OverheadActual  13: 4096 op, 8059.00 ns, 1.9675 ns/op
OverheadActual  14: 4096 op, 7868.00 ns, 1.9209 ns/op
OverheadActual  15: 4096 op, 7986.00 ns, 1.9497 ns/op

WorkloadWarmup   1: 4096 op, 795919124.00 ns, 194.3162 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 774147577.00 ns, 189.0009 us/op
WorkloadActual   2: 4096 op, 772703577.00 ns, 188.6483 us/op
WorkloadActual   3: 4096 op, 821875411.00 ns, 200.6532 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 774139639.00 ns, 188.9989 us/op
WorkloadResult   2: 4096 op, 772695639.00 ns, 188.6464 us/op
WorkloadResult   3: 4096 op, 821867473.00 ns, 200.6512 us/op

// AfterAll
// Benchmark Process 121080 has exited with code 0

Mean = 192.766 μs, StdErr = 3.944 μs (2.05%), N = 3, StdDev = 6.832 μs
Min = 188.646 μs, Q1 = 188.823 μs, Median = 188.999 μs, Q3 = 194.825 μs, Max = 200.651 μs
IQR = 6.002 μs, LowerFence = 179.819 μs, UpperFence = 203.829 μs
ConfidenceInterval = [68.133 μs; 317.398 μs] (CI 99.9%), Margin = 124.632 μs (64.65% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop1: Job-PRJYRI(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6be3177d-a3bf-40b3-a129-ee132016e0b9.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop1" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 3 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/6be3177d-a3bf-40b3-a129-ee132016e0b9/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-MDRTRP(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 260456.00 ns, 260.4560 us/op
WorkloadJitting  1: 1 op, 1329019.00 ns, 1.3290 ms/op

OverheadJitting  2: 16 op, 359333.00 ns, 22.4583 us/op
WorkloadJitting  2: 16 op, 9578763.00 ns, 598.6727 us/op

WorkloadPilot    1: 16 op, 8441986.00 ns, 527.6241 us/op
WorkloadPilot    2: 32 op, 16527829.00 ns, 516.4947 us/op
WorkloadPilot    3: 64 op, 32649817.00 ns, 510.1534 us/op
WorkloadPilot    4: 128 op, 63325124.00 ns, 494.7275 us/op
WorkloadPilot    5: 256 op, 110041055.00 ns, 429.8479 us/op
WorkloadPilot    6: 512 op, 217890980.00 ns, 425.5683 us/op
WorkloadPilot    7: 1024 op, 450781194.00 ns, 440.2160 us/op
WorkloadPilot    8: 2048 op, 888186312.00 ns, 433.6847 us/op

OverheadWarmup   1: 2048 op, 8193.00 ns, 4.0005 ns/op
OverheadWarmup   2: 2048 op, 3726.00 ns, 1.8193 ns/op
OverheadWarmup   3: 2048 op, 3763.00 ns, 1.8374 ns/op
OverheadWarmup   4: 2048 op, 3695.00 ns, 1.8042 ns/op
OverheadWarmup   5: 2048 op, 3752.00 ns, 1.8320 ns/op
OverheadWarmup   6: 2048 op, 3704.00 ns, 1.8086 ns/op

OverheadActual   1: 2048 op, 3773.00 ns, 1.8423 ns/op
OverheadActual   2: 2048 op, 3893.00 ns, 1.9009 ns/op
OverheadActual   3: 2048 op, 4056.00 ns, 1.9805 ns/op
OverheadActual   4: 2048 op, 4338.00 ns, 2.1182 ns/op
OverheadActual   5: 2048 op, 4491.00 ns, 2.1929 ns/op
OverheadActual   6: 2048 op, 4182.00 ns, 2.0420 ns/op
OverheadActual   7: 2048 op, 4449.00 ns, 2.1724 ns/op
OverheadActual   8: 2048 op, 4345.00 ns, 2.1216 ns/op
OverheadActual   9: 2048 op, 4283.00 ns, 2.0913 ns/op
OverheadActual  10: 2048 op, 4358.00 ns, 2.1279 ns/op
OverheadActual  11: 2048 op, 4162.00 ns, 2.0322 ns/op
OverheadActual  12: 2048 op, 4312.00 ns, 2.1055 ns/op
OverheadActual  13: 2048 op, 4046.00 ns, 1.9756 ns/op
OverheadActual  14: 2048 op, 3959.00 ns, 1.9331 ns/op
OverheadActual  15: 2048 op, 3866.00 ns, 1.8877 ns/op
OverheadActual  16: 2048 op, 4164.00 ns, 2.0332 ns/op
OverheadActual  17: 2048 op, 4136.00 ns, 2.0195 ns/op

WorkloadWarmup   1: 2048 op, 884904322.00 ns, 432.0822 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 886199497.00 ns, 432.7146 us/op
WorkloadActual   2: 2048 op, 877790111.00 ns, 428.6085 us/op
WorkloadActual   3: 2048 op, 893962685.00 ns, 436.5052 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 886195333.00 ns, 432.7126 us/op
WorkloadResult   2: 2048 op, 877785947.00 ns, 428.6064 us/op
WorkloadResult   3: 2048 op, 893958521.00 ns, 436.5032 us/op

// AfterAll
// Benchmark Process 121103 has exited with code 0

Mean = 432.607 μs, StdErr = 2.280 μs (0.53%), N = 3, StdDev = 3.949 μs
Min = 428.606 μs, Q1 = 430.659 μs, Median = 432.713 μs, Q3 = 434.608 μs, Max = 436.503 μs
IQR = 3.948 μs, LowerFence = 424.737 μs, UpperFence = 440.530 μs
ConfidenceInterval = [360.555 μs; 504.660 μs] (CI 99.9%), Margin = 72.052 μs (16.66% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop1_LinkedList: Job-PRJYRI(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6be3177d-a3bf-40b3-a129-ee132016e0b9.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop1_LinkedList" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 4 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/6be3177d-a3bf-40b3-a129-ee132016e0b9/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-SIUWQX(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 295852.00 ns, 295.8520 us/op
WorkloadJitting  1: 1 op, 1782554.00 ns, 1.7826 ms/op

OverheadJitting  2: 16 op, 339622.00 ns, 21.2264 us/op
WorkloadJitting  2: 16 op, 11187268.00 ns, 699.2043 us/op

WorkloadPilot    1: 16 op, 10971339.00 ns, 685.7087 us/op
WorkloadPilot    2: 32 op, 22620800.00 ns, 706.9000 us/op
WorkloadPilot    3: 64 op, 43760157.00 ns, 683.7525 us/op
WorkloadPilot    4: 128 op, 87396845.00 ns, 682.7879 us/op
WorkloadPilot    5: 256 op, 183617806.00 ns, 717.2571 us/op
WorkloadPilot    6: 512 op, 374647163.00 ns, 731.7327 us/op
WorkloadPilot    7: 1024 op, 737420169.00 ns, 720.1369 us/op

OverheadWarmup   1: 1024 op, 20507.00 ns, 20.0264 ns/op
OverheadWarmup   2: 1024 op, 2089.00 ns, 2.0400 ns/op
OverheadWarmup   3: 1024 op, 2220.00 ns, 2.1680 ns/op
OverheadWarmup   4: 1024 op, 2118.00 ns, 2.0684 ns/op
OverheadWarmup   5: 1024 op, 2280.00 ns, 2.2266 ns/op
OverheadWarmup   6: 1024 op, 2285.00 ns, 2.2314 ns/op
OverheadWarmup   7: 1024 op, 2203.00 ns, 2.1514 ns/op

OverheadActual   1: 1024 op, 2687.00 ns, 2.6240 ns/op
OverheadActual   2: 1024 op, 2198.00 ns, 2.1465 ns/op
OverheadActual   3: 1024 op, 2389.00 ns, 2.3330 ns/op
OverheadActual   4: 1024 op, 2349.00 ns, 2.2939 ns/op
OverheadActual   5: 1024 op, 2175.00 ns, 2.1240 ns/op
OverheadActual   6: 1024 op, 2105.00 ns, 2.0557 ns/op
OverheadActual   7: 1024 op, 2083.00 ns, 2.0342 ns/op
OverheadActual   8: 1024 op, 2148.00 ns, 2.0977 ns/op
OverheadActual   9: 1024 op, 2107.00 ns, 2.0576 ns/op
OverheadActual  10: 1024 op, 2248.00 ns, 2.1953 ns/op
OverheadActual  11: 1024 op, 2205.00 ns, 2.1533 ns/op
OverheadActual  12: 1024 op, 2356.00 ns, 2.3008 ns/op
OverheadActual  13: 1024 op, 2407.00 ns, 2.3506 ns/op
OverheadActual  14: 1024 op, 2393.00 ns, 2.3369 ns/op
OverheadActual  15: 1024 op, 2277.00 ns, 2.2236 ns/op
OverheadActual  16: 1024 op, 2227.00 ns, 2.1748 ns/op
OverheadActual  17: 1024 op, 2327.00 ns, 2.2725 ns/op

WorkloadWarmup   1: 1024 op, 746351496.00 ns, 728.8589 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 752239042.00 ns, 734.6084 us/op
WorkloadActual   2: 1024 op, 736482208.00 ns, 719.2209 us/op
WorkloadActual   3: 1024 op, 726370264.00 ns, 709.3460 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 752236794.00 ns, 734.6062 us/op
WorkloadResult   2: 1024 op, 736479960.00 ns, 719.2187 us/op
WorkloadResult   3: 1024 op, 726368016.00 ns, 709.3438 us/op

// AfterAll
// Benchmark Process 121122 has exited with code 0

Mean = 721.056 μs, StdErr = 7.350 μs (1.02%), N = 3, StdDev = 12.731 μs
Min = 709.344 μs, Q1 = 714.281 μs, Median = 719.219 μs, Q3 = 726.912 μs, Max = 734.606 μs
IQR = 12.631 μs, LowerFence = 695.334 μs, UpperFence = 745.859 μs
