// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/7544dbb4-0892-4706-9bfe-145d9f9b4d22
// command took 1.52s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/7544dbb4-0892-4706-9bfe-145d9f9b4d22
// command took 2.3s and exited with 0
// ***** Done, took 00:00:03 (3.95 sec)   *****
// Found 7 benchmarks:
//   GetMostActiveVisistors.NestedLoop: Job-TIHAIY(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop_Linked: Job-TIHAIY(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.MergeJoin: Job-TIHAIY(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1: Job-TIHAIY(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop1_LinkedList: Job-TIHAIY(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.NestedLoop2: Job-TIHAIY(IterationCount=3, LaunchCount=1, WarmupCount=1)
//   GetMostActiveVisistors.DataLoad: Job-TIHAIY(IterationCount=3, LaunchCount=1, WarmupCount=1)

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop: Job-TIHAIY(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7544dbb4-0892-4706-9bfe-145d9f9b4d22.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/7544dbb4-0892-4706-9bfe-145d9f9b4d22/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-QCEAES(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadActual   7: 524288 op, 980952.00 ns, 1.8710 ns/op
OverheadActual   8: 524288 op, 950367.00 ns, 1.8127 ns/op
OverheadActual   9: 524288 op, 944656.00 ns, 1.8018 ns/op
OverheadActual  10: 524288 op, 925471.00 ns, 1.7652 ns/op
OverheadActual  11: 524288 op, 937657.00 ns, 1.7884 ns/op
OverheadActual  12: 524288 op, 956541.00 ns, 1.8245 ns/op
OverheadActual  13: 524288 op, 974962.00 ns, 1.8596 ns/op
OverheadActual  14: 524288 op, 995391.00 ns, 1.8986 ns/op
OverheadActual  15: 524288 op, 981018.00 ns, 1.8711 ns/op

WorkloadWarmup   1: 524288 op, 530460994.00 ns, 1.0118 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 557892418.00 ns, 1.0641 us/op
WorkloadActual   2: 524288 op, 529860560.00 ns, 1.0106 us/op
WorkloadActual   3: 524288 op, 541772260.00 ns, 1.0333 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 556911466.00 ns, 1.0622 us/op
WorkloadResult   2: 524288 op, 528879608.00 ns, 1.0088 us/op
WorkloadResult   3: 524288 op, 540791308.00 ns, 1.0315 us/op

// AfterAll
// Benchmark Process 124325 has exited with code 0

Mean = 1.034 μs, StdErr = 0.015 μs (1.50%), N = 3, StdDev = 0.027 μs
Min = 1.009 μs, Q1 = 1.020 μs, Median = 1.031 μs, Q3 = 1.047 μs, Max = 1.062 μs
IQR = 0.027 μs, LowerFence = 0.980 μs, UpperFence = 1.087 μs
ConfidenceInterval = [0.545 μs; 1.524 μs] (CI 99.9%), Margin = 0.490 μs (47.34% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop_Linked: Job-TIHAIY(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7544dbb4-0892-4706-9bfe-145d9f9b4d22.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop_Linked" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 1 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/7544dbb4-0892-4706-9bfe-145d9f9b4d22/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VALNNS(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 373971.00 ns, 373.9710 us/op
WorkloadJitting  1: 1 op, 6156092.00 ns, 6.1561 ms/op

OverheadJitting  2: 16 op, 365491.00 ns, 22.8432 us/op
WorkloadJitting  2: 16 op, 555974.00 ns, 34.7484 us/op

WorkloadPilot    1: 16 op, 55817.00 ns, 3.4886 us/op
WorkloadPilot    2: 32 op, 91230.00 ns, 2.8509 us/op
WorkloadPilot    3: 64 op, 169187.00 ns, 2.6435 us/op
WorkloadPilot    4: 128 op, 317497.00 ns, 2.4804 us/op
WorkloadPilot    5: 256 op, 711791.00 ns, 2.7804 us/op
WorkloadPilot    6: 512 op, 1252044.00 ns, 2.4454 us/op
WorkloadPilot    7: 1024 op, 2734292.00 ns, 2.6702 us/op
WorkloadPilot    8: 2048 op, 5516632.00 ns, 2.6937 us/op
WorkloadPilot    9: 4096 op, 10838673.00 ns, 2.6462 us/op
WorkloadPilot   10: 8192 op, 19065971.00 ns, 2.3274 us/op
WorkloadPilot   11: 16384 op, 35246893.00 ns, 2.1513 us/op
WorkloadPilot   12: 32768 op, 64944586.00 ns, 1.9820 us/op
WorkloadPilot   13: 65536 op, 84811969.00 ns, 1.2941 us/op
WorkloadPilot   14: 131072 op, 176476951.00 ns, 1.3464 us/op
WorkloadPilot   15: 262144 op, 342436999.00 ns, 1.3063 us/op
WorkloadPilot   16: 524288 op, 683227155.00 ns, 1.3032 us/op

OverheadWarmup   1: 524288 op, 956618.00 ns, 1.8246 ns/op
OverheadWarmup   2: 524288 op, 960468.00 ns, 1.8319 ns/op
OverheadWarmup   3: 524288 op, 908253.00 ns, 1.7324 ns/op
OverheadWarmup   4: 524288 op, 1043965.00 ns, 1.9912 ns/op
OverheadWarmup   5: 524288 op, 935283.00 ns, 1.7839 ns/op

OverheadActual   1: 524288 op, 1016418.00 ns, 1.9387 ns/op
OverheadActual   2: 524288 op, 1097368.00 ns, 2.0931 ns/op
OverheadActual   3: 524288 op, 932065.00 ns, 1.7778 ns/op
OverheadActual   4: 524288 op, 1466447.00 ns, 2.7970 ns/op
OverheadActual   5: 524288 op, 1138671.00 ns, 2.1718 ns/op
OverheadActual   6: 524288 op, 947956.00 ns, 1.8081 ns/op
OverheadActual   7: 524288 op, 1092157.00 ns, 2.0831 ns/op
OverheadActual   8: 524288 op, 1085165.00 ns, 2.0698 ns/op
OverheadActual   9: 524288 op, 1073496.00 ns, 2.0475 ns/op
OverheadActual  10: 524288 op, 1024725.00 ns, 1.9545 ns/op
OverheadActual  11: 524288 op, 1036852.00 ns, 1.9776 ns/op
OverheadActual  12: 524288 op, 1061975.00 ns, 2.0256 ns/op
OverheadActual  13: 524288 op, 1048008.00 ns, 1.9989 ns/op
OverheadActual  14: 524288 op, 1048750.00 ns, 2.0003 ns/op
OverheadActual  15: 524288 op, 1091240.00 ns, 2.0814 ns/op
OverheadActual  16: 524288 op, 1081039.00 ns, 2.0619 ns/op
OverheadActual  17: 524288 op, 1083912.00 ns, 2.0674 ns/op
OverheadActual  18: 524288 op, 1090931.00 ns, 2.0808 ns/op

WorkloadWarmup   1: 524288 op, 738478899.00 ns, 1.4085 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 725101280.00 ns, 1.3830 us/op
WorkloadActual   2: 524288 op, 730912838.00 ns, 1.3941 us/op
WorkloadActual   3: 524288 op, 753599021.00 ns, 1.4374 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 724024012.50 ns, 1.3810 us/op
WorkloadResult   2: 524288 op, 729835570.50 ns, 1.3921 us/op
WorkloadResult   3: 524288 op, 752521753.50 ns, 1.4353 us/op

// AfterAll
// Benchmark Process 124338 has exited with code 0

Mean = 1.403 μs, StdErr = 0.017 μs (1.18%), N = 3, StdDev = 0.029 μs
Min = 1.381 μs, Q1 = 1.387 μs, Median = 1.392 μs, Q3 = 1.414 μs, Max = 1.435 μs
IQR = 0.027 μs, LowerFence = 1.346 μs, UpperFence = 1.454 μs
ConfidenceInterval = [0.879 μs; 1.927 μs] (CI 99.9%), Margin = 0.524 μs (37.35% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.MergeJoin: Job-TIHAIY(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7544dbb4-0892-4706-9bfe-145d9f9b4d22.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.MergeJoin" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 2 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/7544dbb4-0892-4706-9bfe-145d9f9b4d22/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-TQZMNR(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 385286.00 ns, 385.2860 us/op
WorkloadJitting  1: 1 op, 3299922.00 ns, 3.2999 ms/op

OverheadJitting  2: 16 op, 418826.00 ns, 26.1766 us/op
WorkloadJitting  2: 16 op, 577496.00 ns, 36.0935 us/op

WorkloadPilot    1: 16 op, 72869.00 ns, 4.5543 us/op
WorkloadPilot    2: 32 op, 120366.00 ns, 3.7614 us/op
WorkloadPilot    3: 64 op, 200312.00 ns, 3.1299 us/op
WorkloadPilot    4: 128 op, 375694.00 ns, 2.9351 us/op
WorkloadPilot    5: 256 op, 732460.00 ns, 2.8612 us/op
WorkloadPilot    6: 512 op, 1438243.00 ns, 2.8091 us/op
WorkloadPilot    7: 1024 op, 3124452.00 ns, 3.0512 us/op
WorkloadPilot    8: 2048 op, 26008993.00 ns, 12.6997 us/op
WorkloadPilot    9: 4096 op, 15191053.00 ns, 3.7088 us/op
WorkloadPilot   10: 8192 op, 39435102.00 ns, 4.8139 us/op
WorkloadPilot   11: 16384 op, 88235670.00 ns, 5.3855 us/op
WorkloadPilot   12: 32768 op, 52331411.00 ns, 1.5970 us/op
WorkloadPilot   13: 65536 op, 101774401.00 ns, 1.5530 us/op
WorkloadPilot   14: 131072 op, 212432784.00 ns, 1.6207 us/op
WorkloadPilot   15: 262144 op, 365142535.00 ns, 1.3929 us/op
WorkloadPilot   16: 524288 op, 636904026.00 ns, 1.2148 us/op

OverheadWarmup   1: 524288 op, 931235.00 ns, 1.7762 ns/op
OverheadWarmup   2: 524288 op, 1322787.00 ns, 2.5230 ns/op
OverheadWarmup   3: 524288 op, 880986.00 ns, 1.6803 ns/op
OverheadWarmup   4: 524288 op, 868916.00 ns, 1.6573 ns/op
OverheadWarmup   5: 524288 op, 992041.00 ns, 1.8922 ns/op
OverheadWarmup   6: 524288 op, 1031538.00 ns, 1.9675 ns/op
OverheadWarmup   7: 524288 op, 984727.00 ns, 1.8782 ns/op

OverheadActual   1: 524288 op, 946148.00 ns, 1.8046 ns/op
OverheadActual   2: 524288 op, 1127182.00 ns, 2.1499 ns/op
OverheadActual   3: 524288 op, 1062382.00 ns, 2.0263 ns/op
OverheadActual   4: 524288 op, 1201741.00 ns, 2.2921 ns/op
OverheadActual   5: 524288 op, 1190228.00 ns, 2.2702 ns/op
OverheadActual   6: 524288 op, 1133123.00 ns, 2.1613 ns/op
OverheadActual   7: 524288 op, 1092229.00 ns, 2.0833 ns/op
OverheadActual   8: 524288 op, 1100081.00 ns, 2.0982 ns/op
OverheadActual   9: 524288 op, 1393886.00 ns, 2.6586 ns/op
OverheadActual  10: 524288 op, 1064672.00 ns, 2.0307 ns/op
OverheadActual  11: 524288 op, 1036446.00 ns, 1.9769 ns/op
OverheadActual  12: 524288 op, 1091335.00 ns, 2.0816 ns/op
OverheadActual  13: 524288 op, 1138344.00 ns, 2.1712 ns/op
OverheadActual  14: 524288 op, 1165065.00 ns, 2.2222 ns/op
OverheadActual  15: 524288 op, 1232450.00 ns, 2.3507 ns/op
OverheadActual  16: 524288 op, 1398785.00 ns, 2.6680 ns/op
OverheadActual  17: 524288 op, 1179148.00 ns, 2.2490 ns/op
OverheadActual  18: 524288 op, 1182700.00 ns, 2.2558 ns/op
OverheadActual  19: 524288 op, 1137529.00 ns, 2.1697 ns/op
OverheadActual  20: 524288 op, 1166025.00 ns, 2.2240 ns/op

WorkloadWarmup   1: 524288 op, 650252294.00 ns, 1.2403 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 656706564.00 ns, 1.2526 us/op
WorkloadActual   2: 524288 op, 585958891.00 ns, 1.1176 us/op
WorkloadActual   3: 524288 op, 603657455.00 ns, 1.1514 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 655568627.50 ns, 1.2504 us/op
WorkloadResult   2: 524288 op, 584820954.50 ns, 1.1155 us/op
WorkloadResult   3: 524288 op, 602519518.50 ns, 1.1492 us/op

// AfterAll
// Benchmark Process 124357 has exited with code 0

Mean = 1.172 μs, StdErr = 0.041 μs (3.46%), N = 3, StdDev = 0.070 μs
Min = 1.115 μs, Q1 = 1.132 μs, Median = 1.149 μs, Q3 = 1.200 μs, Max = 1.250 μs
IQR = 0.067 μs, LowerFence = 1.031 μs, UpperFence = 1.301 μs
ConfidenceInterval = [-0.109 μs; 2.453 μs] (CI 99.9%), Margin = 1.281 μs (109.34% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop1: Job-TIHAIY(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7544dbb4-0892-4706-9bfe-145d9f9b4d22.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop1" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 3 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/7544dbb4-0892-4706-9bfe-145d9f9b4d22/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-NZNOHN(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 269957.00 ns, 269.9570 us/op
WorkloadJitting  1: 1 op, 973347.00 ns, 973.3470 us/op

OverheadJitting  2: 16 op, 249074.00 ns, 15.5671 us/op
WorkloadJitting  2: 16 op, 325794.00 ns, 20.3621 us/op

WorkloadPilot    1: 16 op, 5581.00 ns, 348.8125 ns/op
WorkloadPilot    2: 32 op, 7809.00 ns, 244.0312 ns/op
WorkloadPilot    3: 64 op, 15919.00 ns, 248.7344 ns/op
WorkloadPilot    4: 128 op, 45573.00 ns, 356.0391 ns/op
WorkloadPilot    5: 256 op, 53974.00 ns, 210.8359 ns/op
WorkloadPilot    6: 512 op, 135939.00 ns, 265.5059 ns/op
WorkloadPilot    7: 1024 op, 208474.00 ns, 203.5879 ns/op
WorkloadPilot    8: 2048 op, 509485.00 ns, 248.7720 ns/op
WorkloadPilot    9: 4096 op, 876352.00 ns, 213.9531 ns/op
WorkloadPilot   10: 8192 op, 1786382.00 ns, 218.0642 ns/op
WorkloadPilot   11: 16384 op, 3428590.00 ns, 209.2645 ns/op
WorkloadPilot   12: 32768 op, 7166895.00 ns, 218.7163 ns/op
WorkloadPilot   13: 65536 op, 14130406.00 ns, 215.6129 ns/op
WorkloadPilot   14: 131072 op, 50359747.00 ns, 384.2144 ns/op
WorkloadPilot   15: 262144 op, 53085030.00 ns, 202.5033 ns/op
WorkloadPilot   16: 524288 op, 92832579.00 ns, 177.0641 ns/op
WorkloadPilot   17: 1048576 op, 189190170.00 ns, 180.4258 ns/op
WorkloadPilot   18: 2097152 op, 365064547.00 ns, 174.0763 ns/op
WorkloadPilot   19: 4194304 op, 782972046.00 ns, 186.6751 ns/op

OverheadWarmup   1: 4194304 op, 7886769.00 ns, 1.8804 ns/op
OverheadWarmup   2: 4194304 op, 7930759.00 ns, 1.8908 ns/op
OverheadWarmup   3: 4194304 op, 8594150.00 ns, 2.0490 ns/op
OverheadWarmup   4: 4194304 op, 8891661.00 ns, 2.1199 ns/op
OverheadWarmup   5: 4194304 op, 8332078.00 ns, 1.9865 ns/op
OverheadWarmup   6: 4194304 op, 9181663.00 ns, 2.1891 ns/op
OverheadWarmup   7: 4194304 op, 9103138.00 ns, 2.1704 ns/op

OverheadActual   1: 4194304 op, 8803676.00 ns, 2.0990 ns/op
OverheadActual   2: 4194304 op, 9268091.00 ns, 2.2097 ns/op
OverheadActual   3: 4194304 op, 9132096.00 ns, 2.1773 ns/op
OverheadActual   4: 4194304 op, 9272384.00 ns, 2.2107 ns/op
OverheadActual   5: 4194304 op, 9265134.00 ns, 2.2090 ns/op
OverheadActual   6: 4194304 op, 9118374.00 ns, 2.1740 ns/op
OverheadActual   7: 4194304 op, 8973429.00 ns, 2.1394 ns/op
OverheadActual   8: 4194304 op, 8547834.00 ns, 2.0380 ns/op
OverheadActual   9: 4194304 op, 9116435.00 ns, 2.1735 ns/op
OverheadActual  10: 4194304 op, 8775361.00 ns, 2.0922 ns/op
OverheadActual  11: 4194304 op, 8162465.00 ns, 1.9461 ns/op
OverheadActual  12: 4194304 op, 8323951.00 ns, 1.9846 ns/op
OverheadActual  13: 4194304 op, 8876068.00 ns, 2.1162 ns/op
OverheadActual  14: 4194304 op, 8229859.00 ns, 1.9622 ns/op
OverheadActual  15: 4194304 op, 7975855.00 ns, 1.9016 ns/op
OverheadActual  16: 4194304 op, 8001956.00 ns, 1.9078 ns/op
OverheadActual  17: 4194304 op, 7961342.00 ns, 1.8981 ns/op
OverheadActual  18: 4194304 op, 7631885.00 ns, 1.8196 ns/op
OverheadActual  19: 4194304 op, 7502225.00 ns, 1.7887 ns/op
OverheadActual  20: 4194304 op, 7438756.00 ns, 1.7735 ns/op

WorkloadWarmup   1: 4194304 op, 851051710.00 ns, 202.9065 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 757462358.00 ns, 180.5931 ns/op
WorkloadActual   2: 4194304 op, 739603620.00 ns, 176.3352 ns/op
WorkloadActual   3: 4194304 op, 755952280.00 ns, 180.2331 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 748800760.50 ns, 178.5280 ns/op
WorkloadResult   2: 4194304 op, 730942022.50 ns, 174.2702 ns/op
WorkloadResult   3: 4194304 op, 747290682.50 ns, 178.1680 ns/op

// AfterAll
// Benchmark Process 124376 has exited with code 0

Mean = 176.989 ns, StdErr = 1.363 ns (0.77%), N = 3, StdDev = 2.361 ns
Min = 174.270 ns, Q1 = 176.219 ns, Median = 178.168 ns, Q3 = 178.348 ns, Max = 178.528 ns
IQR = 2.129 ns, LowerFence = 173.026 ns, UpperFence = 181.541 ns
ConfidenceInterval = [133.911 ns; 220.066 ns] (CI 99.9%), Margin = 43.077 ns (24.34% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// **************************
// Benchmark: GetMostActiveVisistors.NestedLoop1_LinkedList: Job-TIHAIY(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7544dbb4-0892-4706-9bfe-145d9f9b4d22.dll" --benchmarkName "CollectionsBenchmark.GetMostActiveVisistors.NestedLoop1_LinkedList" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 4 in /home/nikita/RiderProjects/CollectionsBenchmark/CollectionsBenchmark/bin/Release/netcoreapp3.1/7544dbb4-0892-4706-9bfe-145d9f9b4d22/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.9 (CoreCLR 4.700.20.47201, CoreFX 4.700.20.47203), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-LMWZEV(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 314859.00 ns, 314.8590 us/op
WorkloadJitting  1: 1 op, 1211951.00 ns, 1.2120 ms/op

OverheadJitting  2: 16 op, 325219.00 ns, 20.3262 us/op
WorkloadJitting  2: 16 op, 457728.00 ns, 28.6080 us/op

WorkloadPilot    1: 16 op, 6573.00 ns, 410.8125 ns/op
WorkloadPilot    2: 32 op, 10997.00 ns, 343.6562 ns/op
WorkloadPilot    3: 64 op, 17969.00 ns, 280.7656 ns/op
WorkloadPilot    4: 128 op, 35089.00 ns, 274.1328 ns/op
WorkloadPilot    5: 256 op, 68326.00 ns, 266.8984 ns/op
WorkloadPilot    6: 512 op, 134905.00 ns, 263.4863 ns/op
WorkloadPilot    7: 1024 op, 260234.00 ns, 254.1348 ns/op
WorkloadPilot    8: 2048 op, 518367.00 ns, 253.1089 ns/op
WorkloadPilot    9: 4096 op, 1049882.00 ns, 256.3188 ns/op
WorkloadPilot   10: 8192 op, 2112714.00 ns, 257.8997 ns/op
WorkloadPilot   11: 16384 op, 4142102.00 ns, 252.8138 ns/op
WorkloadPilot   12: 32768 op, 8549162.00 ns, 260.8997 ns/op
